PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,PlayerWeekProjectedPts,ProjectedRank,Rank,TotalPoints,ProjectionDiff
Darien Porter,2574306,DB,LV,@PHI,2.71,0.85,,,0.15,0.08,,,,,,,,0.62,,1.47,,6.98,78,129,4.20,-2.78
Benjamin St-Juste,2566604,DB,LAC,@KC,1.06,0.53,,,,,,,,,,,,0.18,,,,2.36,190,130,4.20,1.84
Marcus Williams,2558847,DB,LAC,@KC,,,,,,,,,,,,,,,,,,0.00,623,131,4.20,4.2
Denzel Burke,2574477,DB,ARI,@HOU,1,2.36,,0.09,0.27,,,,,,,,,0.18,,,,4.45,139,132,4.00,-0.45
Jaylen McCollough,2573734,DB,LAR,DET,1.87,0.67,0.07,,0.13,,,,,,,,,0.33,0.07,1.27,,4.70,134,133,4.00,-0.7
Quinyon Mitchell,2572387,DB,PHI,LV,2.49,0.93,,,0.12,0.06,0.06,0.06,,,,,,0.87,,3.67,,7.52,68,134,4.00,-3.52
Jacob Parrish,2574594,DB,TB,ATL,2.94,0.94,0.16,0.38,0.06,,,,,,,,,0.25,,,,6.70,93,135,4.00,-2.7
Andru Phillips,2572348,DB,NYG,WAS,2.76,1.59,0.06,0.29,0.06,0.06,,0.06,,,,,,0.18,0.12,1.65,,6.87,82,136,4.00,-2.87
Rasul Douglas,2558168,DB,MIA,@PIT,1.65,0.53,,,0.12,0.06,,,,,,,,0.29,,2.12,,4.22,144,137,3.90,-0.32
Jordan Poyer,2539290,DB,BUF,@NE,2.51,1.05,,,,,,,,,,,,,0.06,,,4.43,140,138,3.90,-0.53
Jaden Hicks,2572171,DB,KC,LAC,4,1.12,,0.35,0.12,,,,,,,,,0.41,,2.71,,8.73,30,139,3.60,-5.13
R.J. Mickens,2574522,DB,LAC,@KC,2.46,1,,,,,,,,,,,,0.27,,,,4.97,127,140,3.60,-1.37
Alontae Taylor,2567979,DB,NO,CAR,3.16,1.25,0.11,0.33,0.05,0.05,,,,,,,,0.76,0.22,0.6,,8.59,35,141,3.60,-4.99
Kaiir Elam,2567331,DB,TEN,@SF,1.28,0.64,,0.12,0.06,,,,,,,,,0.29,,,,3.42,164,142,3.40,-0.02
Mekhi Blackmon,2570086,DB,IND,@SEA,1.63,0.54,,0.18,0.12,0.06,0.06,0.06,,,,,,0.54,,2.72,,5.41,119,143,3.30,-2.11
Kamren Kinchens,2572204,DB,LAR,DET,3.68,1.79,,0.05,0.11,0.05,0.05,,,,,,,0.33,,3.2,,8.21,51,144,3.30,-4.91
Deommodore Lenoir,2566535,DB,SF,TEN,3.39,1.97,,0.12,0.12,,,,,,,,,0.62,,2.22,,8.49,39,145,3.30,-5.19
Cordale Flott,2567997,DB,NYG,WAS,1.91,1.22,,0.09,0.17,,,,,,,,,0.61,,1.04,,5.89,109,146,3.10,-2.79
P.J. Locke,2563012,DB,DEN,GB,1.49,0.97,0.06,0.06,0.06,0.06,,,,,,,,0.06,0.06,,,3.63,158,147,3.10,-0.53
Tremon Smith,2561103,DB,HOU,ARI,0.53,0.34,,,0.05,,,0.05,,,,,,0.29,,,,2.10,196,148,3.10,1.0
Christian Braswell,2569876,DB,JAX,NYJ,,,,,,,,,,,,,,,,,,0.00,286,149,3.00,3.0
Kevin Byard,2555158,DB,CHI,CLE,4.57,2.43,0.06,0.12,0.06,,0.06,,,,,,,0.24,0.12,0.53,,9.56,16,150,3.00,-6.56
Dean Clark,2574433,DB,NYJ,@JAX,0.34,0.46,,0.11,,0.06,,,,,,,,0.06,0.06,,,1.34,211,151,3.00,1.66
Kyle Dugger,2564601,DB,PIT,MIA,,,,,,,,,,,,,,,,,,0.00,337,152,3.00,3.0
Brandin Echols,2565726,DB,PIT,MIA,1.92,0.66,,0.06,0.06,,,,,,,,,0.3,,0.96,,4.36,141,153,3.00,-1.36
Isaiah Johnson,2573265,DB,MIA,@PIT,0.15,0.2,,,,,,,,,,,,0.1,,,,0.60,242,154,3.00,2.4
Jarrian Jones,2572144,DB,JAX,NYJ,3.22,0.82,0.06,0.13,0.13,,,,,,,,,0.76,0.19,1.83,,8.15,52,155,3.00,-5.15
Ja'Quan McMillian,2568747,DB,DEN,GB,3.15,1.07,0.06,0.28,0.11,0.06,0.06,,,,,,,0.45,0.11,1.69,,7.80,62,156,3.00,-4.8
Ty Okada,2571354,DB,SEA,IND,1.49,0.69,0.09,0.1,0.03,,,,,,,,,0.21,0.17,0.52,,3.71,157,157,3.00,-0.71
DJ Turner II,2569654,DB,CIN,BAL,2.53,0.71,0.08,0.16,0.08,,,,,,,,,0.63,0.08,1.82,,6.58,96,158,3.00,-3.58
Zayne Anderson,2566977,DB,GB,@DEN,0.35,0.24,0.06,,0.06,,,,,,,,,,0.06,,,1.03,223,159,2.70,1.67
Reed Blankenship,2568057,DB,PHI,LV,3.82,2.05,,0.07,0.21,,0.07,,,,,,,0.42,,,,8.92,27,160,2.70,-6.22
Myles Bryant,2564592,DB,HOU,ARI,1.91,0.64,,0.09,,,,,,,,,,0.18,,,,3.83,153,161,2.70,-1.13
Javon Bullard,2572027,DB,GB,@DEN,2.39,0.88,,0.06,,0.06,,,,,,,,0.13,,,,4.74,132,162,2.70,-2.04
Caelen Carson,2571967,DB,DAL,MIN,0.71,0.41,,0.06,0.06,,0.06,,,,,,,0.12,,,,1.97,199,163,2.70,0.73
Jeremy Chinn,2563632,DB,LV,@PHI,3.66,2.01,0.05,0.26,0.05,0.05,0.1,,,,,,,0.21,0.15,,,8.24,48,164,2.70,-5.54
Will Harris,2562395,DB,WAS,@NYG,3.66,1.5,,0.12,0.06,,0.06,,,,,,,0.42,,0.48,,7.91,59,165,2.70,-5.21
Ifeatu Melifonwu,2566064,DB,MIA,@PIT,0.48,0.28,0.02,0.03,0.02,0.01,0.01,,,,,,,0.05,0.04,,,1.23,216,166,2.70,1.47
Jason Pinnock,2565753,DB,SF,TEN,1.66,0.48,0.08,0.11,,0.05,,,,,,,,0.16,0.21,,,3.78,154,167,2.70,-1.08
Lathan Ransom,2573997,DB,CAR,@NO,2.06,0.88,,0.06,,0.13,0.06,,,,,,,0.13,0.06,,,4.58,136,168,2.70,-1.88
Kris Abrams-Draine,2571988,DB,DEN,GB,0.93,0.36,,,0.05,,,,,,,,,0.05,,,,1.91,203,169,2.10,0.19
Ji'Ayir Brown,2570287,DB,SF,TEN,3.22,1.71,,0.21,0.14,,,,,,,,,0.48,,0.82,,7.89,60,170,2.10,-5.79
Elijah Hicks,2567397,DB,CHI,CLE,0.35,0.29,,,,,,,,,,,,0.18,,,,1.15,217,171,2.10,0.95
Lonnie Johnson,2562295,DB,LV,@PHI,0.35,0.24,,,,,,,,,,,,0.29,,,,1.39,209,172,2.10,0.71
Robert Rochell,2566241,DB,CAR,@NO,,,,,,,,,,,,,,,,,,0.00,542,173,2.10,2.1
Daniel Thomas,2564238,DB,DET,@LAR,1.03,0.52,,,,,0.09,,,,,,,0.26,,,,2.60,185,174,2.10,-0.5
Dante Trader Jr.,2574334,DB,MIA,@PIT,1.94,1.47,,,,0.12,0.06,,,,,,,0.18,,,,4.72,133,175,2.10,-2.62
Kendall Williamson,2569639,DB,LAC,@KC,0.18,0.24,,,,,,,,,,,,0.18,0.06,,,0.89,227,176,2.10,1.21
Grant Delpit,2563773,DB,CLE,@CHI,3.69,2.03,0.05,0.32,0.05,,0.05,,,,,,,0.11,0.21,0.75,,7.96,57,177,1.80,-6.16
Jamal Adams,2557979,DB,LV,@PHI,2.59,0.53,0.15,0.23,0.08,0.08,0.08,,,,,,,0.3,0.38,1.07,,6.46,100,178,1.50,-4.96
Chidobe Awuzie,2557840,DB,BAL,@CIN,1.3,0.65,,0.05,0.05,0.05,,,,,,,,0.3,,0.6,,3.54,161,179,1.50,-2.04
Jahdae Barron,2574084,DB,DEN,GB,2.59,0.96,,0.06,0.06,,,,,,,,,0.39,0.06,,,5.77,111,180,1.50,-4.27
Josh Blackwell,2568054,DB,CHI,CLE,,,,,,,,,,,,,,,,,,0.00,273,181,1.50,1.5
Alijah Clark,2574071,DB,DAL,MIN,,,,,,,,,,,,,,,,,,0.00,311,182,1.50,1.5
Chuck Clark,2558248,DB,PIT,MIA,1.66,0.74,,0.06,0.06,0.06,,,,,,,,0.12,,,,3.74,155,183,1.50,-2.24
Jordan Clark,2574434,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,313,184,1.50,1.5
Kei'Trel Clark,2570230,DB,ARI,@HOU,2,0.67,,0.06,0.06,,,,,,,,,0.17,,0.78,,4.15,145,185,1.50,-2.65
Marcus Epps,2562946,DB,PHI,LV,1.48,1.63,,0.07,0.07,,,,,,,,,0.3,,,,4.30,142,186,1.50,-2.8
Donte Jackson,2560753,DB,LAC,@KC,2.06,0.59,,0.06,0.12,,,,,,,,,0.35,,1.53,,4.88,129,187,1.50,-3.38
Rayshawn Jenkins,2558182,DB,CLE,@CHI,0.35,0.47,,0.18,,,,,,,,,,,,,,1.08,220,188,1.50,0.42
Josh Jobe,2568087,DB,SEA,IND,2.04,0.53,,,0.06,,,,,,,,,0.47,,1.4,,4.81,130,189,1.50,-3.31
Jaylon Jones,2567406,DB,CHI,CLE,0.18,0.18,,,,0.06,,,,,,,,,,,,0.59,243,190,1.50,0.91
Devon Key,2566995,DB,DEN,GB,0.12,0.18,,0.12,0.06,,0.06,0.06,,,,,,0.06,,,,1.13,218,191,1.50,0.37
Kenny Moore II,2558976,DB,IND,@SEA,2.74,1.34,0.05,0.21,0.16,,0.05,,,,,,,0.38,0.11,1.77,,7.00,77,192,1.50,-5.5
Fabian Moreau,2558136,DB,MIN,@DAL,,,,,,,,,,,,,,,,,,0.00,489,193,1.50,1.5
Isaiah Oliver,2560830,DB,NYJ,@JAX,2.4,0.96,0.05,0.11,0.05,,0.05,,,,,,,0.21,0.11,0.8,,5.27,122,194,1.50,-3.77
Joey Porter Jr.,2570251,DB,PIT,MIA,2.81,0.9,,0.11,0.11,,,,,,,,,0.56,,1.91,,6.77,88,195,1.50,-5.27
Tyrique Stevenson,2569627,DB,CHI,CLE,3.2,1.51,,0.06,0.19,0.06,,0.06,,,,,,0.82,,3.83,,9.09,23,196,1.50,-7.59
Reddy Steward,2572974,DB,DAL,MIN,,,,,,,,,,,,,,,,,,0.00,574,197,1.50,1.5
Tarheeb Still,2572483,DB,LAC,@KC,2.86,1.21,0.05,0.11,0.16,,,,,,,,,0.44,0.11,3.19,,7.10,74,198,1.50,-5.6
T.J. Tampa,2571841,DB,BAL,@CIN,,,,,,,,,,,,,,,,,,0.00,580,199,1.50,1.5
Kevin Winston Jr.,2574165,DB,TEN,@SF,1.3,1.1,,,,,,,,,,,,0.14,0.14,,,3.03,174,200,1.50,-1.53
Jourdan Lewis,2557920,DB,JAX,NYJ,2.4,2.07,0.07,0.13,0.07,0.07,0.07,,,,,,,0.47,0.13,3.06,,7.08,75,201,1.20,-5.88
Upton Stout,2574548,DB,SF,TEN,1.66,0.74,,,0.06,,,,,,,,,0.29,,1.03,,3.90,151,202,1.20,-2.7
Ar'Darius Washington,2566632,DB,BAL,@CIN,1.48,0.67,0.13,0.13,0.13,0.13,,,,,,,,0.4,,1.62,,5.04,125,203,1.20,-3.84
Chigozie Anusiem,2573596,DB,LV,@PHI,,,,,,,,,,,,,,,,,,0.00,252,204,0.60,0.6
Tre Avery,2568801,DB,CLE,@CHI,0.28,0.33,,,,,,,,,,,,,,,,0.62,240,205,0.60,-0.02
Khalil Dorsey,2565336,DB,DET,@LAR,0.12,0.18,,,0.06,,,,,,,,,0.06,,,,0.65,239,206,0.60,-0.05
Mike Ford,2561527,DB,ATL,@TB,0.12,0.24,,,,,,,,,,,,0.12,,,,0.62,241,207,0.60,-0.02
J.T. Gray,2561206,DB,TB,ATL,,,,,,,,,,,,,,,,,,0.00,369,208,0.60,0.6
Josh Hayes,2570362,DB,TB,ATL,0.41,0.47,,,0.06,0.06,0.06,,,,0.06,,,0.18,,,,2.07,197,209,0.60,-1.47
Ja'Marcus Ingram,2569336,DB,HOU,ARI,0.63,0.39,,0.05,0.05,,,,,,,,,0.15,0.1,1.84,,1.92,202,210,0.60,-1.32
Rayuan Lane III,2574221,DB,JAX,NYJ,0.87,0.5,,,,,0.06,,,,,,,0.12,,,,1.97,200,211,0.60,-1.37
Chase Lucas,2567553,DB,SF,TEN,0.35,0.41,,,,,,,,,,,,,,,,0.77,230,212,0.60,-0.17
Dell Pettus,2573346,DB,NE,BUF,0.74,0.39,0.04,0.07,,,,,,,,,,0.07,0.04,0.64,,1.75,206,213,0.60,-1.15
Decamerion Richardson,2572237,DB,LV,@PHI,0.89,0.64,,0.05,0.1,,,,,,,,,0.1,,,,2.39,189,214,0.60,-1.79
Brenden Schooler,2568483,DB,NE,BUF,0.35,0.29,,,,,,,,,,,,,,,,0.70,235,215,0.60,-0.1
Ja'Sir Taylor,2568192,DB,NYJ,@JAX,1.06,0.73,,0.07,,,0.07,,,,,,,0.13,0.07,,,2.56,188,216,0.60,-1.96
Tavierre Thomas,2561278,DB,MIN,@DAL,0.76,1,,,,0.1,,,,,,,,0.05,,,,2.22,192,217,0.60,-1.62
Rodney Thomas,2567721,DB,IND,@SEA,0.35,0.24,,,,,,,,,,,,,0.06,,,0.70,236,218,0.50,-0.2
Micah Abraham,2572108,DB,FA,Bye,,,,,,,,,,,,,,,,,,,246,219,0.00,
BJ Adams,2574315,DB,FA,Bye,,,,,,,,,,,,,,,,,,,247,220,0.00,
Jaire Alexander,2560952,DB,FA,Bye,,,,,,,,,,,,,,,,,,,248,221,0.00,
Kam Alexander,2574640,DB,FA,Bye,,,,,,,,,,,,,,,,,,,249,222,0.00,
Zy Alexander,2574553,DB,FA,Bye,,,,,,,,,,,,,,,,,,,250,223,0.00,
Ugo Amadi,2562464,DB,NO,CAR,1.47,0.77,,0.12,,,,,,,,,,0.29,,,,3.57,160,224,0.00,-3.57
Trey Amos,2574603,DB,WAS,@NYG,,,,,,,,,,,,,,,,,,0.00,251,225,0.00,0.0
Tycen Anderson,2567442,DB,CIN,BAL,0.24,0.24,,,,,,,,,,,,,,,,0.50,245,226,0.00,-0.5
Daijahn Anthony,2571919,DB,CIN,BAL,0.47,0.12,,,,,,,,,,,,0.18,,,,1.23,215,227,0.00,-1.23
Eli Apple,2555277,DB,SF,TEN,,,,,,,,,,,,,,,,,,0.00,253,228,0.00,0.0
Jalyn Armour-Davis,2567262,DB,TEN,@SF,,,,,,,,,,,,,,,,,,0.00,254,229,0.00,0.0
Cornell Armstrong,2561147,DB,FA,Bye,,,,,,,,,,,,,,,,,,,255,230,0.00,
Damon Arnette,2564409,DB,FA,Bye,,,,,,,,,,,,,,,,,,,256,231,0.00,
Grayland Arnold,2564814,DB,FA,Bye,,,,,,,,,,,,,,,,,,,257,232,0.00,
Terrion Arnold,2572009,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,258,233,0.00,0.0
Alex Austin,2569591,DB,NE,BUF,,,,,,,,,,,,,,,,,,0.00,259,234,0.00,0.0
Johnathan Baldwin,2574123,DB,GB,@DEN,,,,,,,,,,,,,,,,,,0.00,260,235,0.00,0.0
Corey Ballentine,2562228,DB,DAL,MIN,,,,,,,,,,,,,,,,,,0.00,261,236,0.00,0.0
Deonte Banks,2570155,DB,NYG,WAS,2.47,0.82,,0.06,0.12,0.06,0.06,,,,,,,0.71,,0.29,,6.76,89,237,0.00,-6.76
Marcus Banks,2573551,DB,TB,ATL,,,,,,,,,,,,,,,,,,0.00,262,238,0.00,0.0
Luq Barcoo,2564160,DB,FA,Bye,,,,,,,,,,,,,,,,,,,263,239,0.00,
Shemar Bartholomew,2572678,DB,GB,@DEN,,,,,,,,,,,,,,,,,,0.00,264,240,0.00,0.0
Essang Bassey,2563875,DB,FA,Bye,,,,,,,,,,,,,,,,,,,265,241,0.00,
Miles Battle,2572808,DB,FA,Bye,0.3,0.25,,,,,,,,,,,,0.15,,,,,225,242,0.00,
Dalys Beanum,2574392,DB,NO,CAR,,,,,,,,,,,,,,,,,,0.00,266,243,0.00,0.0
D'Anthony Bell,2568630,DB,CAR,@NO,,,,,,,,,,,,,,,,,,0.00,267,244,0.00,0.0
Christian Benford,2567322,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,268,245,0.00,0.0
Jakorian Bennett,2570038,DB,PHI,LV,0.94,0.65,,,0.06,,,0.06,,,,,,0.29,,0.94,,3.01,175,246,0.00,-3.01
Jarrick Bernard-Converse,2570176,DB,NYG,WAS,,,,,,,,,,,,,,,,,,0.00,269,247,0.00,0.0
Beanie Bishop Jr.,2573512,DB,NO,CAR,,,,,,,,,,,,,,,,,,0.00,270,248,0.00,0.0
Henry Black,2563974,DB,FA,Bye,,,,,,,,,,,,,,,,,,,271,249,0.00,
Korie Black,2574414,DB,NYG,WAS,1,1.1,,0.2,,,,,,,,,,0.2,,,,2.96,178,250,0.00,-2.96
Julian Blackmon,2564103,DB,NO,CAR,,,,,,,,,,,,,,,,,,0.00,272,251,0.00,0.0
Joshuah Bledsoe,2566331,DB,FA,Bye,,,,,,,,,,,,,,,,,,,274,252,0.00,
Joey Blount,2568225,DB,ARI,@HOU,,,,,,,,,,,,,,,,,,0.00,275,253,0.00,0.0
Bubba Bolden,2568228,DB,FA,Bye,,,,,,,,,,,,,,,,,,,276,254,0.00,
Isaiah Bolden,2570116,DB,FA,Bye,,,,,,,,,,,,,,,,,,,277,255,0.00,
Ethan Bonner,2571144,DB,MIA,@PIT,0.18,0.24,,,,,,,,,,,,0.06,,,,0.56,244,256,0.00,-0.56
Andrew Booth,2567904,DB,FA,Bye,,,,,,,,,,,,,,,,,,,278,257,0.00,
Dicaprio Bootle,2566980,DB,FA,Bye,,,,,,,,,,,,,,,,,,,279,258,0.00,
Billy Bowman Jr.,2573907,DB,ATL,@TB,,,,,,,,,,,,,,,,,,0.00,280,259,0.00,0.0
Kris Boyd,2562630,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,281,260,0.00,0.0
Ekow Boye-Doe,2571497,DB,FA,Bye,,,,,,,,,,,,,,,,,,,282,261,0.00,
Beau Brade,2572591,DB,NYG,WAS,,,,,,,,,,,,,,,,,,0.00,283,262,0.00,0.0
Millard Bradford,2573361,DB,FA,Bye,,,,,,,,,,,,,,,,,,,284,263,0.00,
Brian Branch,2569729,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,285,264,0.00,0.0
Julius Brents,2569840,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,287,265,0.00,0.0
Trikweze Bridges,2574506,DB,DAL,MIN,,,,,,,,,,,,,,,,,,0.00,288,266,0.00,0.0
Nate Brooks,2562843,DB,FA,Bye,,,,,,,,,,,,,,,,,,,289,267,0.00,
Natrone Brooks,2571422,DB,ATL,@TB,0.12,0.24,,,0.06,,,,,,,,,0.12,,,,0.83,229,268,0.00,-0.83
Will Brooks,2574666,DB,FA,Bye,,,,,,,,,,,,,,,,,,,290,269,0.00,
JaTravis Broughton,2573976,DB,FA,Bye,,,,,,,,,,,,,,,,,,,291,270,0.00,
Kahzir Brown,2574127,DB,FA,Bye,,,,,,,,,,,,,,,,,,,292,271,0.00,
Mike Brown,2569050,DB,TEN,@SF,,,,,,,,,,,,,,,,,,0.00,293,272,0.00,0.0
Omar Brown,2573082,DB,FA,Bye,,,,,,,,,,,,,,,,,,,294,273,0.00,
Sydney Brown,2570200,DB,PHI,LV,1.93,0.45,,,,0.07,,,,,,,,0.07,,,,3.59,159,274,0.00,-3.59
Tony Brown,2560982,DB,FA,Bye,,,,,,,,,,,,,,,,,,,295,275,0.00,
Tre Brown,2566550,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,296,276,0.00,0.0
Jarvis Brownlee Jr.,2572060,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,297,277,0.00,0.0
Terrell Burgess,2564331,DB,NO,CAR,0.63,0.51,,0.17,,,,,,,,,,0.11,0.06,,,1.81,204,278,0.00,-1.81
