PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,PlayerWeekProjectedPts,ProjectedRank,Rank,TotalPoints,ProjectionDiff
Artie Burns,2555344,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,299,279,0.00,0.0
Major Burns,2574005,DB,FA,Bye,,,,,,,,,,,,,,,,,,,300,280,0.00,
Deon Bush,2555155,DB,KC,LAC,,,,,,,,,,,,,,,,,,0.00,301,281,0.00,0.0
Josh Butler,2571753,DB,DAL,MIN,,,,,,,,,,,,,,,,,,0.00,302,282,0.00,0.0
Percy Butler,2568318,DB,WAS,@NYG,1.35,1.16,,0.13,,,,,,,,,,0.13,,,,3.24,169,283,0.00,-3.24
Keydrain Calligan,2574620,DB,TEN,@SF,,,,,,,,,,,,,,,,,,0.00,303,284,0.00,0.0
Elijah Campbell,2561455,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,304,285,0.00,0.0
Derrick Canteen,2574537,DB,SF,TEN,,,,,,,,,,,,,,,,,,0.00,305,286,0.00,0.0
Ajani Carter,2574652,DB,HOU,ARI,,,,,,,,,,,,,,,,,,0.00,306,287,0.00,0.0
Michael Carter II,2565717,DB,PHI,LV,0.92,0.68,,0.12,0.06,,0.06,,,,,,,0.31,,1.42,,3.06,172,288,0.00,-3.06
Sebastian Castro,2574491,DB,PIT,MIA,0.34,0.23,,,0.06,,,,,,,,,,,,,0.86,228,289,0.00,-0.86
Tariq Castro-Fields,2568201,DB,PHI,LV,,,,,,,,,,,,,,,,,,0.00,307,290,0.00,0.0
Zion Childress,2574070,DB,DAL,MIN,,,,,,,,,,,,,,,,,,0.00,308,291,0.00,0.0
Lewis Cine,2567910,DB,FA,Bye,,,,,,,,,,,,,,,,,,,309,292,0.00,
Andre Cisco,2566154,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,310,293,0.00,0.0
Hudson Clark,2574287,DB,FA,Bye,,,,,,,,,,,,,,,,,,,312,294,0.00,
Brandon Codrington,2572856,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,314,295,0.00,0.0
Jordan Colbert,2573256,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,315,296,0.00,0.0
Alex Cook,2570587,DB,FA,Bye,,,,,,,,,,,,,,,,,,,316,297,0.00,
Ryan Cooper Jr.,2572603,DB,FA,Bye,,,,,,,,,,,,,,,,,,,317,298,0.00,
Te'Cory Couch,2573644,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,318,299,0.00,0.0
Jacobe Covington,2574242,DB,FA,Bye,,,,,,,,,,,,,,,,,,,319,300,0.00,
Keion Crossen,2561157,DB,FA,Bye,,,,,,,,,,,,,,,,,,,320,301,0.00,
Brandon Crossley,2574371,DB,FA,Bye,,,,,,,,,,,,,,,,,,,321,302,0.00,
Fentrell Cypress II,2574609,DB,FA,Bye,,,,,,,,,,,,,,,,,,,322,303,0.00,
Cameron Dantzler,2564526,DB,FA,Bye,,,,,,,,,,,,,,,,,,,323,304,0.00,
Ronald Darby,2552689,DB,FA,Bye,,,,,,,,,,,,,,,,,,,324,305,0.00,
Jaden Davis,2572408,DB,ARI,@HOU,,,,,,,,,,,,,,,,,,0.00,325,306,0.00,0.0
Jalen Davis,2561316,DB,CIN,BAL,,,,,,,,,,,,,,,,,,0.00,326,307,0.00,0.0
Michael Davis,2559164,DB,NO,CAR,,,,,,,,,,,,,,,,,,0.00,327,308,0.00,0.0
Elliott Davison,2574396,DB,NO,CAR,,,,,,,,,,,,,,,,,,0.00,328,309,0.00,0.0
MJ Devonshire,2572222,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,329,310,0.00,0.0
Marcellas Dial Jr.,2572291,DB,NE,BUF,,,,,,,,,,,,,,,,,,0.00,330,311,0.00,0.0
Quandre Diggs,2552262,DB,SEA,IND,,,,,,,,,,,,,,,,,,0.00,331,312,0.00,0.0
Trevon Diggs,2563836,DB,GB,@DEN,,,,,,,,,,,,,,,,,,0.00,332,313,0.00,0.0
Malik Dixon-Williams,2574263,DB,FA,Bye,,,,,,,,,,,,,,,,,,,333,314,0.00,
Mello Dotson,2574290,DB,FA,Bye,,,,,,,,,,,,,,,,,,,334,315,0.00,
Michael Dowell,2572992,DB,FA,Bye,,,,,,,,,,,,,,,,,,,335,316,0.00,
Storm Duck,2573259,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,336,317,0.00,0.0
Isaiah Dunn,2565720,DB,FA,Bye,,,,,,,,,,,,,,,,,,,338,318,0.00,
Chris Edmonds,2573025,DB,CLE,@CHI,,,,,,,,,,,,,,,,,,0.00,339,319,0.00,0.0
Terrell Edmunds,2560712,DB,LV,@PHI,,,,,,,,,,,,,,,,,,0.00,340,320,0.00,0.0
Mike Edwards,2562259,DB,KC,LAC,,,,,,,,,,,,,,,,,,0.00,342,321,0.00,0.0
DeShon Elliott,2560715,DB,PIT,MIA,,,,,,,,,,,,,,,,,,0.00,343,322,0.00,0.0
Martin Emerson,2567466,DB,CLE,@CHI,,,,,,,,,,,,,,,,,,0.00,344,323,0.00,0.0
Akayleb Evans,2567913,DB,CAR,@NO,,,,,,,,,,,,,,,,,,0.00,345,324,0.00,0.0
JayVian Farr,2574662,DB,FA,Bye,,,,,,,,,,,,,,,,,,,346,325,0.00,
AJ Finley,2571294,DB,SEA,IND,,,,,,,,,,,,,,,,,,0.00,347,326,0.00,0.0
Dallis Flowers,2568906,DB,CHI,CLE,,,,,,,,,,,,,,,,,,0.00,348,327,0.00,0.0
Tre Flowers,2560728,DB,PIT,MIA,,,,,,,,,,,,,,,,,,0.00,349,328,0.00,0.0
Tra Fluellen,2573905,DB,FA,Bye,,,,,,,,,,,,,,,,,,,350,329,0.00,
Darrick Forrest,2566598,DB,FA,Bye,,,,,,,,,,,,,,,,,,,351,330,0.00,
O'Donnell Fortune,2574423,DB,FA,Bye,,,,,,,,,,,,,,,,,,,352,331,0.00,
Sam Franklin Jr.,2563638,DB,BUF,@NE,0.12,0.18,,,0.06,,0.06,,,,,,,0.06,,,,0.71,232,332,0.00,-0.71
Zah Frazier,2574009,DB,CHI,CLE,,,,,,,,,,,,,,,,,,0.00,353,333,0.00,0.0
Jordan Fuller,2564340,DB,ATL,@TB,,,,,,,,,,,,,,,,,,0.00,354,334,0.00,0.0
Kristian Fulton,2564046,DB,KC,LAC,2.33,0.67,,0.13,0.07,,,,,,,,,0.33,,1.2,,5.20,123,335,0.00,-5.2
Tyrek Funderburk,2573563,DB,MIN,@DAL,,,,,,,,,,,,,,,,,,0.00,355,336,0.00,0.0
Keenan Garber,2574346,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,356,337,0.00,0.0
Sauce Gardner,2568027,DB,IND,@SEA,,,,,,,,,,,,,,,,,,0.00,357,338,0.00,0.0
Mekhi Garner,2570644,DB,FA,Bye,,,,,,,,,,,,,,,,,,,359,339,0.00,
Allan George,2568591,DB,FA,Bye,,,,,,,,,,,,,,,,,,,360,340,0.00,
Isaac Gifford,2573982,DB,FA,Bye,,,,,,,,,,,,,,,,,,,361,341,0.00,
Stephon Gilmore,2533062,DB,FA,Bye,,,,,,,,,,,,,,,,,,,362,342,0.00,
Steven Gilmore,2570954,DB,FA,Bye,,,,,,,,,,,,,,,,,,,363,343,0.00,
Mario Goodrich,2568084,DB,FA,Bye,,,,,,,,,,,,,,,,,,,364,344,0.00,
C.J. Goodwin,2550767,DB,DAL,MIN,,,,,,,,,,,,,,,,,,0.00,365,345,0.00,0.0
Kyler Gordon,2567391,DB,CHI,CLE,,,,,,,,,,,,,,,,,,0.00,366,346,0.00,0.0
Thomas Graham Jr.,2565923,DB,FA,Bye,,,,,,,,,,,,,,,,,,,367,347,0.00,
Richie Grant,2565818,DB,NE,BUF,,,,,,,,,,,,,,,,,,0.00,368,348,0.00,0.0
A.J. Green,2563782,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,370,349,0.00,0.0
Art Green,2570918,DB,NYG,WAS,,,,,,,,,,,,,,,,,,0.00,371,350,0.00,0.0
Shaquill Griffin,2558259,DB,SEA,IND,,,,,,,,,,,,,,,,,,0.00,372,351,0.00,0.0
Kamal Hadden,2572165,DB,GB,@DEN,0.35,0.24,,0.06,0.06,,,,,,,,,0.12,,,,1.27,213,352,0.00,-1.27
Kahlef Hailassie,2570719,DB,MIN,@DAL,,,,,,,,,,,,,,,,,,0.00,373,353,0.00,0.0
Bryce Hall,2564796,DB,TB,ATL,,,,,,,,,,,,,,,,,,0.00,374,354,0.00,0.0
Kemon Hall,2562975,DB,TEN,@SF,,,,,,,,,,,,,,,,,,0.00,376,355,0.00,0.0
Tyler Hall,2563497,DB,SEA,IND,,,,,,,,,,,,,,,,,,0.00,377,356,0.00,0.0
Damar Hamlin,2565872,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,378,357,0.00,0.0
Dominique Hampton,2572567,DB,CHI,CLE,,,,,,,,,,,,,,,,,,0.00,379,358,0.00,0.0
Jordan Hancock,2573960,DB,BUF,@NE,1.78,1.11,,,,,,,,,,,,,,,,3.34,166,359,0.00,-3.34
Harrison Hand,2564547,DB,FA,Bye,,,,,,,,,,,,,,,,,,,380,360,0.00,
Daequan Hardy,2571868,DB,PIT,MIA,,,,,,,,,,,,,,,,,,0.00,381,361,0.00,0.0
Bruce Harmon,2574075,DB,FA,Bye,,,,,,,,,,,,,,,,,,,382,362,0.00,
Thomas Harper,2573421,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,383,363,0.00,0.0
Jermari Harris,2574150,DB,FA,Bye,,,,,,,,,,,,,,,,,,,384,364,0.00,
Ronnie Harrison,2561008,DB,ATL,@TB,1.2,0.65,0.1,0.15,,,,,,,,,,0.15,0.15,,,3.07,171,365,0.00,-3.07
Tre Hawkins III,2570164,DB,WAS,@NYG,,,,,,,,,,,,,,,,,,0.00,386,366,0.00,0.0
Kaleb Hayes,2571020,DB,FA,Bye,,,,,,,,,,,,,,,,,,,387,367,0.00,
Azizi Hearn,2571087,DB,FA,Bye,,,,,,,,,,,,,,,,,,,388,368,0.00,
DeMarcco Hellams,2569552,DB,ATL,@TB,,,,,,,,,,,,,,,,,,0.00,389,369,0.00,0.0
C.J. Henderson,2564199,DB,ATL,@TB,,,,,,,,,,,,,,,,,,0.00,390,370,0.00,0.0
Jack Henderson,2573984,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,391,371,0.00,0.0
Tre Herndon,2561340,DB,FA,Bye,,,,,,,,,,,,,,,,,,,392,372,0.00,
Tyron Herring,2574131,DB,GB,@DEN,,,,,,,,,,,,,,,,,,0.00,393,373,0.00,0.0
Daxton Hill,2567451,DB,CIN,BAL,3.71,1.36,0.14,0.14,0.07,,,,,,,,,0.64,0.29,1.21,,8.90,29,374,0.00,-8.9
Mike Hilton,2556559,DB,IND,@SEA,,,,,,,,,,,,,,,,,,0.00,394,375,0.00,0.0
Nate Hobbs,2566259,DB,GB,@DEN,2.92,1.28,0.06,0.12,0.06,0.06,,,,,,,,0.35,0.12,0.82,,6.83,85,376,0.00,-6.83
Garnett Hollis Jr.,2574644,DB,FA,Bye,,,,,,,,,,,,,,,,,,,395,377,0.00,
Christian Holmes,2568330,DB,FA,Bye,,,,,,,,,,,,,,,,,,,396,378,0.00,
Darnay Holmes,2564739,DB,LV,@PHI,1.35,0.76,,0.06,0.06,,,,,,,,,0.23,0.06,0.7,,3.41,165,379,0.00,-3.41
Gavin Holmes,2574110,DB,FA,Bye,,,,,,,,,,,,,,,,,,,397,380,0.00,
Maxen Hook,2574459,DB,SEA,IND,,,,,,,,,,,,,,,,,,0.00,398,381,0.00,0.0
Xavien Howard,2555539,DB,FA,Bye,,,,,,,,,,,,,,,,,,,399,382,0.00,
Mike Hughes,2560746,DB,ATL,@TB,2.88,0.84,,0.24,0.06,,,,,,,,,0.3,,0.96,,6.18,105,383,0.00,-6.18
John Humphrey,2574296,DB,FA,Bye,,,,,,,,,,,,,,,,,,,400,384,0.00,
Alijah Huzzie,2574171,DB,HOU,ARI,,,,,,,,,,,,,,,,,,0.00,401,385,0.00,0.0
Desmond Igbinosun,2573934,DB,FA,Bye,,,,,,,,,,,,,,,,,,,402,386,0.00,
Tanner Ingle,2570011,DB,LAR,DET,,,,,,,,,,,,,,,,,,0.00,403,387,0.00,0.0
Keenan Isaac,2571623,DB,FA,Bye,,,,,,,,,,,,,,,,,,,404,388,0.00,
D.J. Ivey,2569660,DB,CIN,BAL,0.24,0.24,,,0.06,,,,,,,,,0.12,,,,1.01,224,389,0.00,-1.01
Dan Jackson,2574112,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,405,390,0.00,0.0
Dane Jackson,2563614,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,406,391,0.00,0.0
Keondre Jackson,2573935,DB,BAL,@CIN,,,,,,,,,,,,,,,,,,0.00,407,392,0.00,0.0
Lamar Jackson,2565513,DB,FA,Bye,,,,,,,,,,,,,,,,,,,408,393,0.00,
Theo Jackson,2567652,DB,MIN,@DAL,1.21,0.6,,0.09,0.05,,,,,,,,,0.09,0.05,,,2.74,183,394,0.00,-2.74
DJ James,2572519,DB,FA,Bye,,,,,,,,,,,,,,,,,,,409,395,0.00,
LaMareon James,2574050,DB,FA,Bye,,,,,,,,,,,,,,,,,,,410,396,0.00,
D'Shawn Jamison,2571318,DB,PIT,MIA,,,,,,,,,,,,,,,,,,0.00,411,397,0.00,0.0
Shemar Jean-Charles,2566079,DB,SEA,IND,,,,,,,,,,,,,,,,,,0.00,412,398,0.00,0.0
Gabe Jeudy-Lally,2573461,DB,FA,Bye,,,,,,,,,,,,,,,,,,,413,399,0.00,
Alex Johnson,2573494,DB,FA,Bye,,,,,,,,,,,,,,,,,,,414,400,0.00,
Anthony Johnson Jr.,2569789,DB,NYG,WAS,,,,,,,,,,,,,,,,,,0.00,415,401,0.00,0.0
Brandon Johnson,2574461,DB,PHI,LV,,,,,,,,,,,,,,,,,,0.00,416,402,0.00,0.0
Emany Johnson,2573055,DB,LAC,@KC,,,,,,,,,,,,,,,,,,0.00,417,403,0.00,0.0
Nazeeh Johnson,2567793,DB,KC,LAC,,,,,,,,,,,,,,,,,,0.00,418,404,0.00,0.0
Quindell Johnson,2569981,DB,FA,Bye,,,,,,,,,,,,,,,,,,,419,405,0.00,
Tysheem Johnson,2574012,DB,ATL,@TB,,,,,,,,,,,,,,,,,,0.00,420,406,0.00,0.0
Shaun Jolly,2568645,DB,FA,Bye,,,,,,,,,,,,,,,,,,,421,407,0.00,
Dom Jones,2574052,DB,CLE,@CHI,,,,,,,,,,,,,,,,,,0.00,422,408,0.00,0.0
Elijah Jones,2572417,DB,ARI,@HOU,,,,,,,,,,,,,,,,,,0.00,423,409,0.00,0.0
Jaylon Jones,2569870,DB,IND,@SEA,2.47,1.1,,0.11,0.05,,,,,,,,,0.37,,0.58,,5.65,113,410,0.00,-5.65
Jonathan Jones,2556571,DB,WAS,@NYG,,,,,,,,,,,,,,,,,,0.00,424,411,0.00,0.0
Nic Jones,2569933,DB,NYG,WAS,,,,,,,,,,,,,,,,,,0.00,425,412,0.00,0.0
Kerby Joseph,2567550,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,426,413,0.00,0.0
PJ Jules,2572998,DB,CIN,BAL,,,,,,,,,,,,,,,,,,0.00,427,414,0.00,0.0
Gregory Junior,2567748,DB,FA,Bye,,,,,,,,,,,,,,,,,,,428,415,0.00,
Sanoussi Kane,2571829,DB,TEN,@SF,,,,,,,,,,,,,,,,,,0.00,429,416,0.00,0.0
Damontae Kazee,2558184,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,430,417,0.00,0.0
Kyu Blu Kelly,2569570,DB,LV,@PHI,,,,,,,,,,,,,,,,,,0.00,431,418,0.00,0.0
Anthony Kendall,2571467,DB,CLE,@CHI,,,,,,,,,,,,,,,,,,0.00,432,419,0.00,0.0
Derion Kendrick,2567841,DB,LAR,DET,0.35,0.24,,,0.04,,,,,,,,,0.12,,,,1.11,219,420,0.00,-1.11
Ian Kennelly,2574114,DB,FA,Bye,,,,,,,,,,,,,,,,,,,433,421,0.00,
Donte Kent,2574497,DB,PIT,MIA,,,,,,,,,,,,,,,,,,0.00,434,422,0.00,0.0
Jaylen Key,2572366,DB,FA,Bye,,,,,,,,,,,,,,,,,,,435,423,0.00,
Miles Killebrew,2555315,DB,PIT,MIA,,,,,,,,,,,,,,,,,,0.00,436,424,0.00,0.0
Jalen Kimber,2574154,DB,CIN,BAL,,,,,,,,,,,,,,,,,,0.00,437,425,0.00,0.0
Kalen King,2572039,DB,ARI,@HOU,,,,,,,,,,,,,,,,,,0.00,438,426,0.00,0.0
Kevin King,2557996,DB,FA,Bye,,,,,,,,,,,,,,,,,,,439,427,0.00,
Kader Kohou,2569032,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,441,428,0.00,0.0
Bilhal Kone,2573938,DB,BAL,@CIN,,,,,,,,,,,,,,,,,,0.00,442,429,0.00,0.0
Quentin Lake,2567844,DB,LAR,DET,,,,,,,,,,,,,,,,,,0.00,443,430,0.00,0.0
Chris Lammons,2561226,DB,IND,@SEA,,,,,,,,,,,,,,,,,,0.00,444,431,0.00,0.0
Cam Lampkin,2573817,DB,LAR,DET,,,,,,,,,,,,,,,,,,0.00,445,432,0.00,0.0
Marshon Lattimore,2558061,DB,WAS,@NYG,,,,,,,,,,,,,,,,,,0.00,446,433,0.00,0.0
Raheem Layne,2569206,DB,NYG,WAS,,,,,,,,,,,,,,,,,,0.00,447,434,0.00,0.0
Deane Leonard,2568180,DB,LAC,@KC,0.18,0.24,,,,,,0.06,,,,,,0.24,,,,1.25,214,435,0.00,-1.25
Clarence Lewis,2574155,DB,FA,Bye,,,,,,,,,,,,,,,,,,,449,436,0.00,
David Long,2562798,DB,CAR,@NO,,,,,,,,,,,,,,,,,,0.00,450,437,0.00,0.0
Robert Longerbeam,2573939,DB,BAL,@CIN,,,,,,,,,,,,,,,,,,0.00,451,438,0.00,0.0
Keni-H Lovely,2572914,DB,JAX,NYJ,,,,,,,,,,,,,,,,,,0.00,452,439,0.00,0.0
Reuben Lowery,2573941,DB,IND,@SEA,,,,,,,,,,,,,,,,,,0.00,453,440,0.00,0.0
Shaquan Loyal,2574032,DB,FA,Bye,,,,,,,,,,,,,,,,,,,454,441,0.00,
Darrell Luter Jr.,2570305,DB,SF,TEN,0.35,0.41,,,,,,,,,,,,,,,,0.77,231,442,0.00,-0.77
Bralyn Lux,2574033,DB,CIN,BAL,,,,,,,,,,,,,,,,,,0.00,455,443,0.00,0.0
Jaylen Mahoney,2573527,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,456,444,0.00,0.0
Jason Maitre,2573852,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,457,445,0.00,0.0
Dontae Manning,2573913,DB,CHI,CLE,,,,,,,,,,,,,,,,,,0.00,458,446,0.00,0.0
Jason Marshall Jr.,2574327,DB,MIA,@PIT,1.43,0.86,,,,,,,,,,,,0.14,,,,3.01,176,447,0.00,-3.01
Keyon Martin,2573944,DB,BAL,@CIN,,,,,,,,,,,,,,,,,,0.00,459,448,0.00,0.0
Tyrann Mathieu,2540180,DB,FA,Bye,,,,,,,,,,,,,,,,,,,460,449,0.00,
Damarri Mathis,2567529,DB,CAR,@NO,,,,,,,,,,,,,,,,,,0.00,461,450,0.00,0.0
Christian Matthew,2568114,DB,FA,Bye,,,,,,,,,,,,,,,,,,,462,451,0.00,
Arthur Maulet,2559087,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,463,452,0.00,0.0
Marcus Maye,2557995,DB,LAC,@KC,,,,,,,,,,,,,,,,,,0.00,464,453,0.00,0.0
BJ Mayes,2574464,DB,FA,Bye,,,,,,,,,,,,,,,,,,,465,454,0.00,
Tanner McCalister,2570855,DB,KC,LAC,,,,,,,,,,,,,,,,,,0.00,466,455,0.00,0.0
Nick McCloud,2566638,DB,CHI,CLE,1.13,0.57,,,,,,,,,,,,0.1,,,,2.29,191,456,0.00,-2.29
