PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,PlayerWeekProjectedPts,ProjectedRank,Rank,TotalPoints,ProjectionDiff
Tristin McCollum,2568882,DB,LV,@PHI,,,,,,,,,,,,,,,,,,0.00,467,457,0.00,0.0
Zyon McCollum,2568309,DB,TB,ATL,3.18,1.41,,0.06,0.12,,,,,,,,,0.88,,0.59,,8.35,43,458,0.00,-8.35
Marcelino McCrary-Ball,2569260,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,468,459,0.00,0.0
Roger McCreary,2567655,DB,LAR,DET,,,,,,,,,,,,,,,,,,0.00,469,460,0.00,0.0
Cameron McCutcheon,2571512,DB,FA,Bye,,,,,,,,,,,,,,,,,,,470,461,0.00,
Robert McDaniel,2574614,DB,WAS,@NYG,,,,,,,,,,,,,,,,,,0.00,471,462,0.00,0.0
Trent McDuffie,2567802,DB,KC,LAC,,,,,,,,,,,,,,,,,,0.00,472,463,0.00,0.0
Dwight McGlothern,2573310,DB,MIN,@DAL,,,,,,,,,,,,,,,,,,0.00,473,464,0.00,0.0
Kyler McMichael,2569302,DB,FA,Bye,,,,,,,,,,,,,,,,,,,474,465,0.00,
Donovan McMillon,2574059,DB,CLE,@CHI,,,,,,,,,,,,,,,,,,0.00,475,466,0.00,0.0
Patrick McMorris,2572246,DB,NYG,WAS,,,,,,,,,,,,,,,,,,0.00,476,467,0.00,0.0
Zech McPhearson,2566406,DB,FA,Bye,,,,,,,,,,,,,,,,,,,477,468,0.00,
Mac McWilliams,2574466,DB,PHI,LV,,,,,,,,,,,,,,,,,,0.00,478,469,0.00,0.0
Max Melton,2572420,DB,ARI,@HOU,,,,,,,,,,,,,,,,,,0.00,479,470,0.00,0.0
Kaevon Merriweather,2571626,DB,HOU,ARI,0.41,0.47,,,,,,,,,,,,,,,,0.90,226,471,0.00,-0.9
D.J. Miller,2572838,DB,FA,Bye,,,,,,,,,,,,,,,,,,,480,472,0.00,
Glendon Miller,2574251,DB,FA,Bye,,,,,,,,,,,,,,,,,,,481,473,0.00,
Jalen Mills,2555383,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,482,474,0.00,0.0
Josh Minkins,2574377,DB,FA,Bye,,,,,,,,,,,,,,,,,,,483,475,0.00,
Kobee Minor,2574378,DB,NE,BUF,,,,,,,,,,,,,,,,,,0.00,484,476,0.00,0.0
Cameron Mitchell,2569684,DB,IND,@SEA,0.84,0.52,,0.08,0.04,,,,,,,,,0.12,,,,2.13,194,477,0.00,-2.13
Elijah Molden,2566115,DB,LAC,@KC,,,,,,,,,,,,,,,,,,0.00,485,478,0.00,0.0
Jarius Monroe,2572708,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,486,479,0.00,0.0
Tarvarius Moore,2561117,DB,FA,Bye,,,,,,,,,,,,,,,,,,,487,480,0.00,
TJ Moore,2574425,DB,NYG,WAS,,,,,,,,,,,,,,,,,,0.00,488,481,0.00,0.0
Benjamin Morrison,2574592,DB,TB,ATL,,,,,,,,,,,,,,,,,,0.00,490,482,0.00,0.0
R.J. Moten,2574647,DB,FA,Bye,,,,,,,,,,,,,,,,,,,491,483,0.00,
Jabbar Muhammad,2574227,DB,JAX,NYJ,,,,,,,,,,,,,,,,,,0.00,492,484,0.00,0.0
Israel Mukuamu,2566013,DB,FA,Bye,,,,,,,,,,,,,,,,,,,493,485,0.00,
Andrew Mukuba,2574469,DB,PHI,LV,,,,,,,,,,,,,,,,,,0.00,494,486,0.00,0.0
Sean Murphy-Bunting,2562635,DB,ARI,@HOU,,,,,,,,,,,,,,,,,,0.00,495,487,0.00,0.0
Siran Neal,2560818,DB,SF,TEN,,,,,,,,,,,,,,,,,,0.00,496,488,0.00,0.0
Nik Needham,2563220,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,497,489,0.00,0.0
Quinton Newsome,2573680,DB,FA,Bye,,,,,,,,,,,,,,,,,,,498,490,0.00,
Josh Newton,2571943,DB,CIN,BAL,1.69,0.45,,0.11,0.06,,,,,,,,,0.34,,1.24,,4.07,146,491,0.00,-4.07
Parry Nickerson,2560822,DB,PHI,LV,,,,,,,,,,,,,,,,,,0.00,499,492,0.00,0.0
Ben Nikkel,2573605,DB,IND,@SEA,,,,,,,,,,,,,,,,,,0.00,500,493,0.00,0.0
Morice Norris Jr.,2573139,DB,FA,Bye,,,,,,,,,,,,,,,,,,,501,494,0.00,
George Odum,2561131,DB,IND,@SEA,0.33,0.28,,,,,,,,,,,,,,,,0.66,238,495,0.00,-0.66
Michael Ojemudia,2563908,DB,FA,Bye,,,,,,,,,,,,,,,,,,,502,496,0.00,
Jeff Okudah,2563944,DB,MIN,@DAL,,,,,,,,,,,,,,,,,,0.00,503,497,0.00,0.0
Kitan Oladapo,2572051,DB,GB,@DEN,,,,,,,,,,,,,,,,,,0.00,504,498,0.00,0.0
Jordan Oladokun,2574523,DB,LAC,@KC,,,,,,,,,,,,,,,,,,0.00,505,499,0.00,0.0
Amani Oruwariye,2562390,DB,BAL,@CIN,,,,,,,,,,,,,,,,,,0.00,506,500,0.00,0.0
Gervarrius Owens,2570161,DB,CHI,CLE,,,,,,,,,,,,,,,,,,0.00,507,501,0.00,0.0
Jonathan Owens,2561255,DB,CHI,CLE,0.35,0.29,,,,,,,,,,,,,,,,0.70,233,502,0.00,-0.7
Tyler Owens,2573608,DB,WAS,@NYG,0.35,0.29,,,,,,,,,,,,,,,,0.70,234,503,0.00,-0.7
Wande Owens,2573967,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,508,504,0.00,0.0
Makari Paige,2574426,DB,FA,Bye,,,,,,,,,,,,,,,,,,,509,505,0.00,
Roman Parodie,2574593,DB,FA,Bye,,,,,,,,,,,,,,,,,,,510,506,0.00,
Rico Payton,2573394,DB,NYG,WAS,0.59,0.29,,,0.06,,,,,,,,,0.29,,,,1.99,198,507,0.00,-1.99
Jabrill Peppers,2557980,DB,PIT,MIA,1.65,0.9,0.05,0.1,0.05,,,,,,,,,0.15,0.1,0.75,,3.89,152,508,0.00,-3.89
Mark Perry,2573277,DB,GB,@DEN,,,,,,,,,,,,,,,,,,0.00,511,509,0.00,0.0
Clark Phillips III,2569546,DB,ATL,@TB,,,,,,,,,,,,,,,,,,0.00,512,510,0.00,0.0
Joshua Pickett,2574096,DB,FA,Bye,,,,,,,,,,,,,,,,,,,513,511,0.00,
James Pierre,2565003,DB,PIT,MIA,,,,,,,,,,,,,,,,,,0.00,514,512,0.00,0.0
Jordan Polk,2574380,DB,FA,Bye,,,,,,,,,,,,,,,,,,,515,513,0.00,
Daryl Porter,2573968,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,516,514,0.00,0.0
Mishael Powell,2574356,DB,FA,Bye,,,,,,,,,,,,,,,,,,,517,515,0.00,
Bobby Price,2563953,DB,FA,Bye,,,,,,,,,,,,,,,,,,,518,516,0.00,
Jayden Price,2572884,DB,NO,CAR,,,,,,,,,,,,,,,,,,0.00,519,517,0.00,0.0
Troy Pride,2563662,DB,IND,@SEA,,,,,,,,,,,,,,,,,,0.00,520,518,0.00,0.0
Deantre Prince,2572153,DB,FA,Bye,,,,,,,,,,,,,,,,,,,521,519,0.00,
Nehemiah Pritchett,2572534,DB,SEA,IND,0.88,0.26,,,,,,,,,,,,0.1,,,,1.73,207,520,0.00,-1.73
Myles Purchase,2574525,DB,NYG,WAS,,,,,,,,,,,,,,,,,,0.00,522,521,0.00,0.0
Ennis Rakestraw Jr.,2572018,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,523,522,0.00,0.0
Caleb Ransaw,2574229,DB,JAX,NYJ,,,,,,,,,,,,,,,,,,0.00,524,523,0.00,0.0
Taylor Rapp,2562707,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,525,524,0.00,0.0
Jaylen Reed,2574178,DB,HOU,ARI,,,,,,,,,,,,,,,,,,0.00,526,525,0.00,0.0
Jerrick Reed II,2570332,DB,TEN,@SF,,,,,,,,,,,,,,,,,,0.00,527,526,0.00,0.0
Nikko Reed,2574527,DB,LAC,@KC,,,,,,,,,,,,,,,,,,0.00,528,527,0.00,0.0
Justin Reid,2560851,DB,NO,CAR,,,,,,,,,,,,,,,,,,0.00,529,528,0.00,0.0
Michael Reid,2573998,DB,FA,Bye,,,,,,,,,,,,,,,,,,,530,529,0.00,
Demani Richardson,2572947,DB,CAR,@NO,,,,,,,,,,,,,,,,,,0.00,532,530,0.00,0.0
Eli Ricks,2570641,DB,FA,Bye,,,,,,,,,,,,,,,,,,,533,531,0.00,
JJ Roberts,2574597,DB,TB,ATL,,,,,,,,,,,,,,,,,,0.00,534,532,0.00,0.0
Ethan Robinson,2574331,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,535,533,0.00,0.0
Jaden Robinson,2574098,DB,DEN,GB,,,,,,,,,,,,,,,,,,0.00,536,534,0.00,0.0
Jakob Robinson,2574545,DB,SF,TEN,,,,,,,,,,,,,,,,,,0.00,537,535,0.00,0.0
Jammie Robinson,2569609,DB,ATL,@TB,,,,,,,,,,,,,,,,,,0.00,538,536,0.00,0.0
Lance Robinson,2573016,DB,FA,Bye,,,,,,,,,,,,,,,,,,,539,537,0.00,
Marquise Robinson,2573949,DB,BAL,@CIN,,,,,,,,,,,,,,,,,,0.00,540,538,0.00,0.0
Micah Robinson,2574136,DB,TEN,@SF,,,,,,,,,,,,,,,,,,0.00,541,539,0.00,0.0
Eric Rogers,2574528,DB,LAC,@KC,,,,,,,,,,,,,,,,,,0.00,543,540,0.00,0.0
Christian Roland-Wallace,2572844,DB,KC,LAC,,,,,,,,,,,,,,,,,,0.00,544,541,0.00,0.0
D'Angelo Ross,2563057,DB,CLE,@CHI,0.1,0.2,,,0.05,,,,,,,,,0.25,,,,1.07,221,542,0.00,-1.07
Davion Ross,2574161,DB,FA,Bye,,,,,,,,,,,,,,,,,,,545,543,0.00,
Darius Rush,2569867,DB,WAS,@NYG,,,,,,,,,,,,,,,,,,0.00,546,544,0.00,0.0
Tyson Russell,2574636,DB,FA,Bye,,,,,,,,,,,,,,,,,,,547,545,0.00,
Andre' Sam,2572744,DB,PHI,LV,,,,,,,,,,,,,,,,,,0.00,548,546,0.00,0.0
Shilo Sanders,2574598,DB,FA,Bye,,,,,,,,,,,,,,,,,,,549,547,0.00,
Benny Sapp III,2570503,DB,FA,Bye,,,,,,,,,,,,,,,,,,,550,548,0.00,
John Saunders Jr.,2574332,DB,NE,BUF,,,,,,,,,,,,,,,,,,0.00,551,549,0.00,0.0
Darnell Savage,2562724,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,552,550,0.00,0.0
Daniel Scott,2569852,DB,IND,@SEA,,,,,,,,,,,,,,,,,,0.00,553,551,0.00,0.0
Eric Scott Jr.,2569693,DB,KC,LAC,,,,,,,,,,,,,,,,,,0.00,554,552,0.00,0.0
Kevon Seymour,2555549,DB,WAS,@NYG,,,,,,,,,,,,,,,,,,0.00,555,553,0.00,0.0
Kendall Sheffield,2562730,DB,MIA,@PIT,,,,,,,,,,,,,,,,,,0.00,556,554,0.00,0.0
Duke Shelley,2562957,DB,FA,Bye,,,,,,,,,,,,,,,,,,,557,555,0.00,
Nehemiah Shelton,2571786,DB,FA,Bye,,,,,,,,,,,,,,,,,,,558,556,0.00,
Marques Sigle,2574547,DB,SF,TEN,1.13,0.4,,0.03,,,,,,,,,,0.07,,,,2.16,193,557,0.00,-2.16
Cam'Ron Silmon-Craig,2574231,DB,JAX,NYJ,,,,,,,,,,,,,,,,,,0.00,559,558,0.00,0.0
Justin Simmons,2555550,DB,FA,Bye,,,,,,,,,,,,,,,,,,,560,559,0.00,
Jaylin Simpson,2572132,DB,GB,@DEN,,,,,,,,,,,,,,,,,,0.00,561,560,0.00,0.0
JL Skinner,2569714,DB,DEN,GB,,,,,,,,,,,,,,,,,,0.00,562,561,0.00,0.0
Doneiko Slaughter,2574233,DB,FA,Bye,,,,,,,,,,,,,,,,,,,563,562,0.00,
Darius Slay,2540288,DB,FA,Bye,,,,,,,,,,,,,,,,,,,564,563,0.00,
Cam Smith,2570071,DB,FA,Bye,,,,,,,,,,,,,,,,,,,565,564,0.00,
Chris Smith II,2570056,DB,NYJ,@JAX,0.3,0.2,,,,,,,,,,,,0.2,,,,1.07,222,565,0.00,-1.07
Jaylin Smith,2574179,DB,HOU,ARI,,,,,,,,,,,,,,,,,,0.00,566,566,0.00,0.0
Keidron Smith,2571120,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,567,567,0.00,0.0
Melvin Smith Jr.,2574257,DB,KC,LAC,,,,,,,,,,,,,,,,,,0.00,568,568,0.00,0.0
Mike Smith Jr.,2574082,DB,FA,Bye,,,,,,,,,,,,,,,,,,,569,569,0.00,
Terell Smith,2569636,DB,CHI,CLE,,,,,,,,,,,,,,,,,,0.00,570,570,0.00,0.0
Tykee Smith,2572555,DB,TB,ATL,,,,,,,,,,,,,,,,,,0.00,571,571,0.00,0.0
L'Jarius Sneed,2564304,DB,TEN,@SF,,,,,,,,,,,,,,,,,,0.00,572,572,0.00,0.0
Ameer Speed,2570113,DB,HOU,ARI,,,,,,,,,,,,,,,,,,0.00,573,573,0.00,0.0
M.J. Stewart,2560884,DB,HOU,ARI,,,,,,,,,,,,,,,,,,0.00,575,574,0.00,0.0
Loren Strickland,2573145,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,576,575,0.00,0.0
Dorian Strong,2573974,DB,BUF,@NE,,,,,,,,,,,,,,,,,,0.00,577,576,0.00,0.0
Jonathan Sutherland,2571390,DB,FA,Bye,,,,,,,,,,,,,,,,,,,578,577,0.00,
Tre Swilling,2568849,DB,FA,Bye,,,,,,,,,,,,,,,,,,,579,578,0.00,
Keith Taylor,2565911,DB,JAX,NYJ,,,,,,,,,,,,,,,,,,0.00,581,579,0.00,0.0
Reese Taylor,2570722,DB,DEN,GB,,,,,,,,,,,,,,,,,,0.00,582,580,0.00,0.0
Trey Taylor,2572240,DB,FA,Bye,,,,,,,,,,,,,,,,,,,583,581,0.00,
Cam Taylor-Britt,2567454,DB,CIN,BAL,,,,,,,,,,,,,,,,,,0.00,584,582,0.00,0.0
Dadrion Taylor-Demerson,2572432,DB,ARI,@HOU,,,,,,,,,,,,,,,,,,0.00,585,583,0.00,0.0
Ladarius Tennison,2574198,DB,FA,Bye,,,,,,,,,,,,,,,,,,,586,584,0.00,
Ambry Thomas,2566547,DB,FA,Bye,,,,,,,,,,,,,,,,,,,587,585,0.00,
Azareye'h Thomas,2574452,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,588,586,0.00,0.0
Juanyeh Thomas,2568720,DB,DAL,MIN,,,,,,,,,,,,,,,,,,0.00,589,587,0.00,0.0
Starling Thomas V,2570963,DB,ARI,@HOU,,,,,,,,,,,,,,,,,,0.00,590,588,0.00,0.0
Trevian Thomas,2574001,DB,JAX,NYJ,,,,,,,,,,,,,,,,,,0.00,591,589,0.00,0.0
Stantley Thomas-Oliver,2563689,DB,FA,Bye,,,,,,,,,,,,,,,,,,,592,590,0.00,
Jalen Thompson,2563339,DB,ARI,@HOU,,,,,,,,,,,,,,,,,,0.00,593,591,0.00,0.0
Josh Thompson,2567775,DB,FA,Bye,,,,,,,,,,,,,,,,,,,594,592,0.00,
Juan Thornhill,2562761,DB,JAX,NYJ,,,,,,,,,,,,,,,,,,0.00,595,593,0.00,0.0
Corey Thornton,2574002,DB,CAR,@NO,,,,,,,,,,,,,,,,,,0.00,596,594,0.00,0.0
Tre Tomlinson,2569978,DB,SF,TEN,,,,,,,,,,,,,,,,,,0.00,597,595,0.00,0.0
Cory Trice Jr.,2570254,DB,PIT,MIA,,,,,,,,,,,,,,,,,,0.00,598,596,0.00,0.0
Delarrin Turner-Yell,2567532,DB,DEN,GB,,,,,,,,,,,,,,,,,,0.00,599,597,0.00,0.0
Nate Valcarcel,2574281,DB,FA,Bye,,,,,,,,,,,,,,,,,,,600,598,0.00,
Greedy Vance,2574313,DB,LV,@PHI,,,,,,,,,,,,,,,,,,0.00,601,599,0.00,0.0
Zemaiah Vaughn,2574359,DB,MIN,@DAL,,,,,,,,,,,,,,,,,,0.00,602,600,0.00,0.0
Malik Verdon,2573919,DB,ATL,@TB,,,,,,,,,,,,,,,,,,0.00,603,601,0.00,0.0
Mikey Victor,2573352,DB,FA,Bye,,,,,,,,,,,,,,,,,,,604,602,0.00,
Car'lin Vigers,2574617,DB,WAS,@NYG,,,,,,,,,,,,,,,,,,0.00,605,603,0.00,0.0
Shaun Wade,2565854,DB,FA,Bye,,,,,,,,,,,,,,,,,,,606,604,0.00,
Jeremiah Walker,2574022,DB,FA,Bye,,,,,,,,,,,,,,,,,,,607,605,0.00,
K'Von Wallace,2564871,DB,HOU,ARI,,,,,,,,,,,,,,,,,,0.00,609,606,0.00,0.0
Levi Wallace,2560914,DB,FA,Bye,,,,,,,,,,,,,,,,,,,610,607,0.00,
Justin Walley,2574203,DB,IND,@SEA,,,,,,,,,,,,,,,,,,0.00,611,608,0.00,0.0
Charvarius Ward,2561417,DB,IND,@SEA,,,,,,,,,,,,,,,,,,0.00,612,609,0.00,0.0
Denzel Ward,2560916,DB,CLE,@CHI,,,,,,,,,,,,,,,,,,0.00,613,610,0.00,0.0
Jay Ward,2570089,DB,MIN,@DAL,0.35,0.24,,,0.12,,,,,,,,,0.29,,,,1.81,205,611,0.00,-1.81
Jimmie Ward,2543741,DB,HOU,ARI,,,,,,,,,,,,,,,,,,0.00,614,612,0.00,0.0
Trey Washington,2574205,DB,IND,@SEA,,,,,,,,,,,,,,,,,,0.00,615,613,0.00,0.0
Isas Waxter,2574577,DB,LAC,@KC,,,,,,,,,,,,,,,,,,0.00,616,614,0.00,0.0
Aydan White,2574236,DB,FA,Bye,,,,,,,,,,,,,,,,,,,618,615,0.00,
Nick Whiteside,2571635,DB,DET,@LAR,,,,,,,,,,,,,,,,,,0.00,619,616,0.00,0.0
Damarion Williams,2567316,DB,TB,ATL,,,,,,,,,,,,,,,,,,0.00,620,617,0.00,0.0
Darious Williams,2561469,DB,LAR,DET,2.58,0.66,,0.09,0.09,,,0.04,,,,,,0.52,,1.92,,6.24,103,618,0.00,-6.24
Dee Williams,2572789,DB,CLE,@CHI,,,,,,,,,,,,,,,,,,0.00,621,619,0.00,0.0
Joshua Williams,2567814,DB,KC,LAC,0.35,0.24,,,,,,,,,,,,,,,,0.67,237,620,0.00,-0.67
Major Williams,2574259,DB,FA,Bye,,,,,,,,,,,,,,,,,,,622,621,0.00,
Divaad Wilson,2571032,DB,FA,Bye,,,,,,,,,,,,,,,,,,,624,622,0.00,
Marco Wilson,2566439,DB,CIN,BAL,,,,,,,,,,,,,,,,,,0.00,625,623,0.00,0.0
Rashad Wisdom,2573593,DB,TB,ATL,,,,,,,,,,,,,,,,,,0.00,626,624,0.00,0.0
Ahkello Witherspoon,2558157,DB,LAR,DET,,,,,,,,,,,,,,,,,,0.00,627,625,0.00,0.0
Samuel Womack,2568219,DB,NYJ,@JAX,,,,,,,,,,,,,,,,,,0.00,628,626,0.00,0.0
A.J. Woods,2573617,DB,ATL,@TB,,,,,,,,,,,,,,,,,,0.00,629,627,0.00,0.0
JT Woods,2568195,DB,FA,Bye,,,,,,,,,,,,,,,,,,,631,628,0.00,
Xavier Woods,2558159,DB,TEN,@SF,2.74,1.68,,0.16,0.11,,0.05,,,,,,,0.32,,2.1,,6.66,94,629,0.00,-6.66
Riq Woolen,2568288,DB,SEA,IND,2.04,0.86,,0.06,0.19,,0.06,0.06,,,,,,0.93,,2.96,,7.05,76,630,0.00,-7.05
Daryl Worley,2555394,DB,FA,Bye,,,,,,,,,,,,,,,,,,,632,631,0.00,
Rejzohn Wright,2570783,DB,NO,CAR,,,,,,,,,,,,,,,,,,0.00,633,632,0.00,0.0
Russ Yeast,2567865,DB,CIN,BAL,,,,,,,,,,,,,,,,,,0.00,634,633,0.00,0.0
Isaac Yiadom,2560946,DB,NO,CAR,0.59,0.41,,,0.12,,,,,,,,,0.41,,,,2.58,187,634,0.00,-2.58
