PlayerName,PlayerId,Pos,Team,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Shavon Revel Jr.,2574081,DB,DAL,23,12,,1,,,,,,,,,,3,,,,190,50.70
Marcus Harris,2574151,DB,TEN,18,10,,1,,1,,,,,,,,5,,,,191,50.50
Jason Pinnock,2565753,DB,SF,27,14,,1,,,,,,,,,,,,,,192,50.40
Christian Roland-Wallace,2572844,DB,KC,19,15,,,1,,,,,,,,,3,,23,,193,49.27
Ronnie Harrison,2561008,DB,ATL,20,9,2,2,,,,,,,,,,2,3,,,194,48.90
Charvarius Ward,2561417,DB,IND,17,8,,,,,1,,,,,,,7,,,,195,48.80
Juan Thornhill,2562761,DB,JAX,23,15,,1,,,1,,,,,,,1,,,,196,48.50
Kaiir Elam,2567331,DB,TEN,22,11,,1,,,2,,,,,,,2,,,9,197,48.40
Benjamin Morrison,2574592,DB,TB,19,7,,2,,,1,,,,,,,4,,,,198,46.70
Billy Bowman Jr.,2573907,DB,ATL,15,11,1.5,1,1,1,,,,,,,,2,2,,,199,46.60
R.J. Mickens,2574522,DB,LAC,18,11,,,2,,,,,,,,,2,,25,,200,46.43
Azareye'h Thomas,2574452,DB,NYJ,13,9,,2,,,,,,,,,,7,,,,201,45.40
Myles Bryant,2564592,DB,HOU,22,18,,1,,,,,,,,,,,,,,202,45.30
T.J. Tampa,2571841,DB,BAL,21,8,,,1,,,,,,,,,2,,,,203,44.80
Kerby Joseph,2567550,DB,DET,14,4,,,3,,,,,,,,,4,,1,,204,43.93
Jalyn Armour-Davis,2567262,DB,TEN,18,16,,1,,,,,,,,,,2,,,,205,43.10
Jordan Howden,2570140,DB,NO,18,11,,1,,,1,,1,,,,,,,,86,206,42.97
Maxwell Hairston,2573959,DB,BUF,14,4,,,2,,,,,,,,,5,,1,,207,42.93
Jason Marshall Jr.,2574327,DB,MIA,14,9,,1,1,,,,,,,,,4,1,24,,208,42.70
Qwan'tez Stiggers,2572369,DB,NYJ,17,10,,1,,,2,,,,,,,3,,,,209,42.50
Josh Wallace,2573749,DB,LAR,18,2,,,1,,,,,,,,,3,1,56,,210,41.57
Kris Abrams-Draine,2571988,DB,DEN,21,9,,1,,,,,,,,,,1,,,,211,40.90
Cameron Mitchell,2569684,DB,IND,14,5,,2,,1,,,,,,,,4,,,,212,40.50
Trikweze Bridges,2574506,DB,DAL,17,6,,,1,,,,,,,,,3,,7,,213,40.33
Kei'Trel Clark,2570230,DB,ARI,17,8,,1,,1,,,,,,,,2,,,,214,40.30
Johnathan Edwards,2574186,DB,IND,19,7,,,,,,,,,,,,3,,,,215,40.20
Devon Key,2566995,DB,DEN,19,9,,,,1,,,,,,,,1,,,,216,39.90
Sydney Brown,2570200,DB,PHI,17,17,,,,,,,,1,,,,,,,,217,39.70
L'Jarius Sneed,2564304,DB,TEN,18,8,,,,,,,,,,,,3,,,,218,39.30
Keyon Martin,2573944,DB,BAL,21,2,1,1,,,,,,,,,,1,1,,,219,39.20
Cam Taylor-Britt,2567454,DB,CIN,12,9,,1,,,,,,,,,,5,1,,,220,37.90
Nick McCloud,2566638,DB,CHI,18,9,,,,,,,,,,,,2,,,,221,37.40
Darrell Luter Jr.,2570305,DB,SF,17,11,,1,,,1,,,,,,,1,,,,222,37.10
M.J. Stewart,2560884,DB,HOU,15,10,,,,1,,,,,,,,2,,,,223,37.00
Nate Hobbs,2566259,DB,GB,14,13,,2,,,,,,,,,,2,,,,224,36.80
Quandre Diggs,2552262,DB,SEA,17,13,,,,,,,,,,,,1,,,,225,35.80
Trevon Diggs,2563836,DB,GB,20,7,,1,,,,,,,,,,,,,,226,35.70
Kristian Fulton,2564046,DB,KC,12,4,,,,,,,,,,,,6,,,,227,35.40
Chris Lammons,2561226,DB,IND,14,3,,1,1,,,,,,,,,3,,,,228,35.30
Christian Izien,2571593,DB,TB,16,9,,1,,1,,,,,,,,,,,,229,34.40
Dell Pettus,2573346,DB,NE,11,9,1,1,,1,,,,,,,,2,1,,,230,34.40
Isaac Yiadom,2560946,DB,NO,19,7,,1,,,,,,,,,,,,,,231,34.20
Jaylon Jones,2569870,DB,IND,13,5,,1,,,,,,,,,,4,,,,232,34.00
Jalen Davis,2561316,DB,CIN,7,13,1,2,1,1,,,,,,,,1,2,,,233,33.80
Derion Kendrick,2567841,DB,LAR,7,3,,1,2,,,,,,,,,5,,,,234,33.30
Lonnie Johnson,2562295,DB,LV,14,11,,,,,,,,,,,,2,,,,235,32.60
Jaylon Johnson,2563701,DB,CHI,15,2,,,1,,,,,,,,,2,,,,236,32.20
Michael Carter II,2565717,DB,PHI,12,12,,1,,,,,,,,,,2,,,,237,31.70
Juanyeh Thomas,2568720,DB,DAL,14,12,,,,,,,,,,,1,,,,,238,31.20
Kindle Vildor,2563713,DB,TB,11,5,,,1,,,,,,,,,3,,13,,239,30.93
Taylor Rapp,2562707,DB,BUF,17,9,,,,,,,,,,,,,,,,240,30.90
Jay Ward,2570089,DB,MIN,13,14,,1,,,1,,,,,,,,,,,241,30.40
Marcus Epps,2562946,DB,PHI,18,3,,1,,,,,,,,,,,,,,242,30.30
Tremon Smith,2561103,DB,HOU,13,10,,1,,,,,,,,,,2,,,,243,30.00
Terrell Burgess,2564331,DB,NO,10,12,,,,,,,,,,,,3,,,,244,29.70
Christian Braswell,2569876,DB,JAX,11,3,,2,,,,,,,,,,3,,,,245,28.80
Marcelino McCrary-Ball,2569260,DB,NYJ,11,12,,1,,1,,,,,,,,,,,,246,28.70
Darnell Savage,2562724,DB,BUF,10,8,,,,1,,,,,,,,2,,,,247,28.30
Rayuan Lane III,2574221,DB,JAX,12,8,,1,,,1,,,,,,,1,,,,248,27.80
Antonio Hamilton,2556804,DB,WAS,12,6,,,,,1,,,,,,,2,,,3,249,27.70
Caelen Carson,2571967,DB,DAL,12,5,,1,,,,,,,,,,2,,,,250,27.50
Rodney Thomas,2567721,DB,IND,14,7,,1,,,,,,,,,,,1,,,251,27.50
Kitan Crawford,2574481,DB,ARI,11,9,,,,,,,,,,,1,1,,,,252,27.40
Josh Newton,2571943,DB,CIN,12,3,,,,,,,,,,,,3,,,,253,27.30
Tavierre Thomas,2561278,DB,MIN,11,12,,,,1,,,,,,,,,,,,254,27.20
Fabian Moreau,2558136,DB,MIN,13,4,,,,,,,,,,,,2,,,,255,26.90
Arthur Maulet,2559087,DB,DET,11,3,,,1,,,,,,,,,2,,,,256,26.80
Daniel Thomas,2564238,DB,DET,10,13,,1,,,,,,,,,,1,,,,257,26.80
D.J. Ivey,2569660,DB,CIN,10,7,,,,,,,,,,,,3,,,,258,26.70
P.J. Locke,2563012,DB,DEN,9,7,,1,,,,,,,,,,3,,,,259,26.70
Corey Thornton,2574002,DB,CAR,8,6,,,,1,,,,,,,,3,,,,260,26.60
Erick Hallett,2569903,DB,TEN,12,10,,,,,,,,,,,,1,,,,261,26.50
Ethan Bonner,2571144,DB,MIA,7,8,,1,1,,1,,,,,,,2,,,,262,26.30
C.J. Henderson,2564199,DB,ATL,8,5,,,1,,,,,,,,,3,,,,263,26.00
Ja'Sir Taylor,2568192,DB,NYJ,12,9,,,,,,,,,,,,1,,,,264,25.90
Tycen Anderson,2567442,DB,CIN,10,13,,,,,,,,,,,,1,,,,265,25.30
Keondre Jackson,2573935,DB,BAL,10,3,,,,1,1,,,,,,1,,,,,266,24.30
Kevin Knowles,2574249,DB,KC,10,5,,,,,1,,,,,,,2,,,,267,24.00
Tristin McCollum,2568882,DB,LV,11,3,,2,,,,,,,,,,1,,,,268,23.80
Nehemiah Pritchett,2572534,DB,SEA,11,3,,,,,,,,,,,,2,,,,269,23.30
Mike Ford,2561527,DB,ATL,12,7,,,,,1,,,,,,,,,,,270,23.20
Kendell Brooks,2571050,DB,TEN,11,11,,,,,,,,,,,,,,,,271,23.10
Darnay Holmes,2564739,DB,LV,13,6,,,,,,,,,,,,,,,,272,23.10
Alijah Clark,2574071,DB,DAL,9,9,,,,1,,,,,,,,,,,,273,22.40
Micah Robinson,2574136,DB,TEN,8,6,,1,,,,,,,,,,2,,,,274,22.10
Jordan Hancock,2573960,DB,BUF,9,13,,,,,,,,,,,,,,,,275,21.30
PJ Jules,2572998,DB,CIN,10,8,,1,,,,,,,,,,,,,,276,21.30
Brenden Schooler,2568483,DB,NE,11,8,,,,,,,,,,,,,,,,277,21.30
Jaylon Jones,2567406,DB,CHI,9,7,,,,1,,,,,,,,,,,,278,21.20
Korie Black,2574414,DB,NYG,7,11,,1,,,,,,,,,,1,,,,279,21.10
Julius Brents,2569840,DB,MIA,10,4,,,,,1,,,,,,,1,,,,280,20.90
Alex Austin,2569591,DB,NE,10,3,,1,,,,,,,,,,1,,,,281,20.80
Mike Edwards,2562259,DB,KC,9,5,,1,,,,,,,,,,1,,,,282,20.50
D'Anthony Bell,2568630,DB,CAR,6,9,0.5,1,,,,,,,,,1,,1,,,283,20.40
Jeff Okudah,2563944,DB,MIN,12,2,,,,,1,,,,,,,,,,,284,20.20
Kemon Hall,2562975,DB,TEN,9,,,2,,1,,,,,,,,,,,,285,20.00
C.J. Goodwin,2550767,DB,DAL,10,8,,,,,,,,,,,,,,,,286,19.80
Darren Hall,2565821,DB,ARI,8,13,,,,,,,,,,,,,,,,287,19.80
Elijah Hicks,2567397,DB,CHI,9,10,,,,,,,,,,,,,,,,288,19.50
Jonathan Owens,2561255,DB,CHI,9,10,,,,,,,,,,,,,,,,289,19.50
Josh Hayes,2570362,DB,TB,7,8,,,,1,,,,,,,,,,,,290,18.80
Ahkello Witherspoon,2558157,DB,LAR,6,2,,,1,,,,,,,,,2,,,,291,18.70
Charles Woods,2573755,DB,NE,10,2,,,,,,,,,,,,1,,,,292,18.70
Ja'Marcus Ingram,2569336,DB,HOU,7,5,,,,,,,,,,,,2,,,,293,18.50
Donovan McMillon,2574059,DB,CLE,6,9,1,1,,,,,,,,,,,1,,,294,18.40
JL Skinner,2569714,DB,DEN,8,4,,,,,1,,,,,,1,,,,,295,18.40
Jaylen Reed,2574178,DB,HOU,9,5,,,,,1,,,,,,,,,,9,296,17.80
Kaevon Merriweather,2571626,DB,HOU,6,5,,1,,,,,,,1,,,,,,,297,17.50
Dean Clark,2574433,DB,NYJ,10,4,,,,,,,,,,,,,,,,298,17.40
Asante Samuel Jr.,2566511,DB,PIT,6,4,,,1,,,,,,,,,1,,,,299,17.40
Cobee Bryant,2573908,DB,ATL,8,2,,1,,,,,,,,,,1,,,,300,17.20
Samuel Womack,2568219,DB,NYJ,6,5,,,,,,,,,,,,2,,,,301,17.00
Jabrill Peppers,2557980,DB,PIT,7,9,,,,,1,,,,,,,,,,,302,16.90
Sam Franklin Jr.,2563638,DB,BUF,10,3,,,,,,,,,,,,,,,,303,16.80
Sam Webb,2569005,DB,CLE,3,5,,,,,1,,1,,,,,1,,,47,304,16.57
Natrone Brooks,2571422,DB,ATL,8,2,,,,,,,,,,,,2,,,,305,16.20
Percy Butler,2568318,DB,WAS,8,7,,,,,,,,,,,,,,,,306,16.20
Tyler Owens,2573608,DB,WAS,9,4,,,,,,,,,,,,,,,,307,15.90
Siran Neal,2560818,DB,SF,6,11,,,,,,,,,,,,,,,,308,15.60
Kendall Williamson,2569639,DB,LAC,8,6,,,,,,,,,,,,,,,,309,15.60
Zayne Anderson,2566977,DB,GB,5,10,,,,,2,,,,,,,,,,,310,15.50
Ar'Darius Washington,2566632,DB,BAL,3,4,1,1,,1,,,,,,,,,3,,,311,15.40
Keidron Smith,2571120,DB,NYJ,7,8,,,,,,,,,,,,,,,,312,15.30
D'Angelo Ross,2563057,DB,CLE,5,4,,,,,,,,,,,,2,,,,313,14.90
Kitan Oladapo,2572051,DB,GB,7,3,,,,,,,,,,,,1,,,,314,14.80
Decamerion Richardson,2572237,DB,LV,9,2,,,,,,,,,,,,,,,,315,14.70
K'Von Wallace,2564871,DB,HOU,7,2,,2,,,,,,,,,,,,,,316,14.70
Rico Payton,2573394,DB,NYG,5,7,,,,,,,,,,,,1,,,,317,14.20
Dorian Strong,2573974,DB,BUF,9,1,,,,,,,,,,,,,,,,318,14.10
Greedy Vance,2574313,DB,LV,7,1,,,,,,,,,,,,1,1,,,319,14.10
Xavien Howard,2555539,DB,FA,7,4,,,,,1,,,,,,,,,,2,320,13.97
Chase Lucas,2567553,DB,SF,6,3,,,,,,,,,,,,1,1,,,321,13.80
Kyler Gordon,2567391,DB,CHI,5,2,1,1,,,1,,,,,,,,1,,,322,13.70
Tre Avery,2568801,DB,CLE,6,7,,,,,,,,,,,,,,,,323,13.20
Raheem Layne,2569206,DB,NYG,7,2,,1,,,,,,,,,,,,,,324,13.20
Nick Whiteside,2571635,DB,DET,3,2,,,,,,,,,,,,3,,,,325,13.20
Akayleb Evans,2567913,DB,CAR,6,6,,,,,,,,,,,,,,,,326,12.60
Marcus Williams,2558847,DB,LAC,7,3,,,,,,,,,,,,,,,,327,12.30
Jakorian Bennett,2570038,DB,PHI,6,1,,,,,,,,,,,,1,,,,328,12.10
Art Green,2570918,DB,NYG,6,5,,,,,,,,,,,,,,,,329,12.00
Jordan Clark,2574434,DB,NYJ,7,2,,,,,,,,,,,,,,,,330,11.70
Mike Hilton,2556559,DB,IND,4,1,,1,,1,,,,,,,,,,,,331,11.60
Jerrick Reed II,2570332,DB,TEN,6,4,,,,,,,,,,,,,,,,332,11.40
Jalen Mills,2555383,DB,DET,3,7,,,,,,,,,,,,1,,,,333,11.20
Alijah Huzzie,2574171,DB,HOU,3,1,,,1,,,,,,,,,1,,,,334,11.10
DeMarcco Hellams,2569552,DB,ATL,4,6,,,,,1,,,,,,,,,,,335,10.60
Shaquill Griffin,2558259,DB,SEA,7,,,,,,,,,,,,,,,,,336,10.50
Julian Blackmon,2564103,DB,NO,4,3,,,,,,,,,,,,1,,,,337,10.30
Khalil Dorsey,2565336,DB,DET,6,2,,,,,,,,,,,,,,,,338,10.20
Nic Jones,2569933,DB,NYG,3,5,,,,,,,,,,,,1,,,,339,10.00
Jaylin Simpson,2572132,DB,GB,5,3,,,,,,,,,,,,,,,,340,9.30
Tre Brown,2566550,DB,NYJ,4,4,,,,,,,,,,,,,,,,341,8.40
Josh Blackwell,2568054,DB,CHI,3,6,,,,,1,,,,,,1,,,,,342,8.10
Demani Richardson,2572947,DB,CAR,3,4,,,,,1,,,,,,,,,,,343,7.90
Johnathan Baldwin,2574123,DB,GB,4,3,,,,,,,,,,,,,,,,344,7.80
Shemar Bartholomew,2572678,DB,GB,4,,,1,,,,,,,,,,,,,,345,7.50
Sanoussi Kane,2571829,DB,TEN,3,5,,,,,,,,,,,,,,,,346,7.50
Jaylin Smith,2574179,DB,HOU,3,3,,,,,1,,,,,,,,,,,347,7.30
Keith Taylor,2565911,DB,JAX,4,2,,,,,,,,,,,,,,,,348,7.20
Joshua Williams,2567814,DB,KC,4,2,,,,,,,,,,,,,,,,349,7.20
Elijah Jones,2572417,DB,ARI,,3,,,,,,,,,,,,2,,,,350,6.80
Jaire Alexander,2560952,DB,FA,4,1,,,,,,,,,,,,,,,,351,6.60
Elijah Campbell,2561455,DB,MIA,4,1,,,,,,,,,,,,,,,,352,6.60
Jordan Colbert,2573256,DB,MIA,4,1,,,,,,,,,,,,,,,,353,6.60
Dom Jones,2574052,DB,CLE,4,1,,,,,,,,,,,,,,,,354,6.60
Josh Butler,2571753,DB,DAL,3,2,,,,,,,,,,,,,,,,355,5.70
Miles Killebrew,2555315,DB,PIT,3,2,,,,,,,,,,,,,,,,356,5.70
Brandon Johnson,2574461,DB,PHI,1,2,,,,,,,,,,,,1,,,,357,5.20
Chris Edmonds,2573025,DB,CLE,1,6,,,,,,,,,,,,,,,,358,5.10
Deane Leonard,2568180,DB,LAC,2,3,,,,,,,,,,,,,,,,359,4.80
Robert Rochell,2566241,DB,CAR,2,3,,,,,,,,,,,,,,,,360,4.80
Storm Duck,2573259,DB,MIA,1,1,,,,,,,,,,,,1,,,,361,4.60
Nikko Reed,2574527,DB,LAC,1,1,,,,,,,,,,,,1,,,,362,4.60
Damon Arnette,2564409,DB,FA,3,,,,,,,,,,,,,,,,,363,4.50
Miles Battle,2572808,DB,FA,3,,,,,,,,,,,,,,,,,364,4.50
Mike Brown,2569050,DB,TEN,3,,,,,,,,,,,,,,,,,365,4.50
Isaiah Johnson,2573265,DB,MIA,3,,,,,,,,,,,,,,,,,366,4.50
Jammie Robinson,2569609,DB,ATL,1,,,,,,,,,,,,1,,,,,367,4.50
Marco Wilson,2566439,DB,CIN,3,,,,,,,,,,,,,,,,,368,4.50
Daijahn Anthony,2571919,DB,CIN,2,2,,,,,,,,,,,,,,,,369,4.20
Michael Davis,2559164,DB,NO,2,2,,,,,,,,,,,,,,,,370,4.20
George Odum,2561131,DB,IND,2,2,,,,,,,,,,,,,,,,371,4.20
Mac McWilliams,2574466,DB,PHI,1,,,,,,,,,,,,,1,,,,372,4.00
Kamal Hadden,2572165,DB,GB,1,4,,,,,,,,,,,,,,,,373,3.90
Reuben Lowery,2573941,DB,IND,1,4,,,,,,,,,,,,,,,,374,3.90
Marcus Maye,2557995,DB,LAC,1,4,,,,,,,,,,,,,,,,375,3.90
Rashad Wisdom,2573593,DB,TB,1,2,,,,,1,,,,,,,,,,,376,3.70
Sebastian Castro,2574491,DB,PIT,2,1,,,,,,,,,,,,,,,,377,3.60
Jaden Davis,2572408,DB,ARI,2,1,,,,,,,,,,,,,,,,378,3.60
J.T. Gray,2561206,DB,TB,2,1,,,,,,,,,,,,,,,,379,3.60
Bralyn Lux,2574033,DB,CIN,2,1,,,,,,,,,,,,,,,,380,3.60
Jordan Fuller,2564340,DB,ATL,2,,,,,,,,,,,,,,,,,381,3.00
Parry Nickerson,2560822,DB,PHI,2,,,,,,,,,,,,,,,,,382,3.00
Daniel Scott,2569852,DB,IND,2,,,,,,,,,,,,,,,,,383,3.00
Cam'Ron Silmon-Craig,2574231,DB,JAX,2,,,,,,,,,,,,,,,,,384,3.00
Reese Taylor,2570722,DB,DEN,2,,,,,,,,,,,,,,,,,385,3.00
Chris Smith II,2570056,DB,NYJ,1,2,,,,,,,,,,,,,,,,386,2.70
Jarrick Bernard-Converse,2570176,DB,NYG,,4,,,,,,,,,,,,,,,,387,2.40
Trey Washington,2574205,DB,IND,,4,,,,,,,,,,,,,,,,388,2.40
Cornell Armstrong,2561147,DB,FA,1,1,,,,,,,,,,,,,,,,389,2.10
Beau Brade,2572591,DB,NYG,1,1,,,,,,,,,,,,,,,,390,2.10
Tanner Ingle,2570011,DB,LAR,1,1,,,,,,,,,,,,,,,,391,2.10
Nazeeh Johnson,2567793,DB,KC,1,1,,,,,,,,,,,,,,,,392,2.10
Jarius Monroe,2572708,DB,NYJ,1,1,,,,,,,,,,,,,,,,393,2.10
Ameer Speed,2570113,DB,HOU,1,1,,,,,,,,,,,,,,,,394,2.10
Loren Strickland,2573145,DB,DET,1,1,,,,,,,,,,,,,,,,395,2.10
Corey Ballentine,2562228,DB,DAL,,3,,,,,,,,,,,,,,,,396,1.80
Dane Jackson,2563614,DB,BUF,,3,,,,,,,,,,,,,,,,397,1.80
Eli Apple,2555277,DB,SF,1,,,,,,,,,,,,,,,,,398,1.50
Dallis Flowers,2568906,DB,CHI,1,,,,,,,,,,,,,,,,,399,1.50
Richie Grant,2565818,DB,NE,1,,,,,,,,,,,,,,,,,400,1.50
A.J. Green,2563782,DB,MIA,1,,,,,,,,,,,,,,,,,401,1.50
