PlayerName,PlayerId,Pos,Team,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Damar Hamlin,2565872,DB,BUF,1,,,,,,,,,,,,,,,,,402,1.50
DJ James,2572519,DB,FA,1,,,,,,,,,,,,,,,,,403,1.50
Kobee Minor,2574378,DB,NE,1,,,,,,,,,,,,,,,,,404,1.50
Clark Phillips III,2569546,DB,ATL,1,,,,,,,,,,,,,,,,,405,1.50
Andre' Sam,2572744,DB,PHI,1,,,,,,,,,,,,,,,,,406,1.50
Kendall Sheffield,2562730,DB,MIA,1,,,,,,,,,,,,,,,,,407,1.50
Zion Childress,2574070,DB,DAL,,2,,,,,,,,,,,,,,,,408,1.20
Chigozie Anusiem,2573596,DB,LV,,1,,,,,,,,,,,,,,,,409,0.60
Amani Oruwariye,2562390,DB,BAL,,1,,,,,,,,,,,,,,,,410,0.60
Trevian Thomas,2574001,DB,JAX,,1,,,,,,,,,,,,,,,,411,0.60
Delarrin Turner-Yell,2567532,DB,DEN,,1,,,,,,,,,,,,,,,,412,0.60
Micah Abraham,2572108,DB,FA,,,,,,,,,,,,,,,,,,413,0.00
BJ Adams,2574315,DB,FA,,,,,,,,,,,,,,,,,,414,0.00
Kam Alexander,2574640,DB,FA,,,,,,,,,,,,,,,,,,415,0.00
Zy Alexander,2574553,DB,FA,,,,,,,,,,,,,,,,,,416,0.00
Ugo Amadi,2562464,DB,NO,,,,,,,,,,,,,,,,,,417,0.00
Grayland Arnold,2564814,DB,FA,,,,,,,,,,,,,,,,,,418,0.00
Marcus Banks,2573551,DB,TB,,,,,,,,,,,,,,,,,,419,0.00
Luq Barcoo,2564160,DB,FA,,,,,,,,,,,,,,,,,,420,0.00
Essang Bassey,2563875,DB,FA,,,,,,,,,,,,,,,,,,421,0.00
Dalys Beanum,2574392,DB,NO,,,,,,,,,,,,,,,,,,422,0.00
Beanie Bishop Jr.,2573512,DB,NO,,,,,,,,,,,,,,,,,,423,0.00
Henry Black,2563974,DB,FA,,,,,,,,,,,,,,,,,,424,0.00
Joshuah Bledsoe,2566331,DB,FA,,,,,,,,,,,,,,,,,,425,0.00
Joey Blount,2568225,DB,ARI,,,,,,,,,,,,,,,,,,426,0.00
Bubba Bolden,2568228,DB,FA,,,,,,,,,,,,,,,,,,427,0.00
Isaiah Bolden,2570116,DB,FA,,,,,,,,,,,,,,,,,,428,0.00
Andrew Booth,2567904,DB,FA,,,,,,,,,,,,,,,,,,429,0.00
Dicaprio Bootle,2566980,DB,FA,,,,,,,,,,,,,,,,,,430,0.00
Kris Boyd,2562630,DB,NYJ,,,,,,,,,,,,,,,,,,431,0.00
Ekow Boye-Doe,2571497,DB,FA,,,,,,,,,,,,,,,,,,432,0.00
Millard Bradford,2573361,DB,FA,,,,,,,,,,,,,,,,,,433,0.00
Nate Brooks,2562843,DB,FA,,,,,,,,,,,,,,,,,,434,0.00
Will Brooks,2574666,DB,FA,,,,,,,,,,,,,,,,,,435,0.00
JaTravis Broughton,2573976,DB,FA,,,,,,,,,,,,,,,,,,436,0.00
Kahzir Brown,2574127,DB,FA,,,,,,,,,,,,,,,,,,437,0.00
Omar Brown,2573082,DB,FA,,,,,,,,,,,,,,,,,,438,0.00
Tony Brown,2560982,DB,FA,,,,,,,,,,,,,,,,,,439,0.00
Artie Burns,2555344,DB,MIA,,,,,,,,,,,,,,,,,,440,0.00
Major Burns,2574005,DB,FA,,,,,,,,,,,,,,,,,,441,0.00
Deon Bush,2555155,DB,KC,,,,,,,,,,,,,,,,,,442,0.00
Keydrain Calligan,2574620,DB,TEN,,,,,,,,,,,,,,,,,,443,0.00
Derrick Canteen,2574537,DB,SF,,,,,,,,,,,,,,,,,,444,0.00
Ajani Carter,2574652,DB,HOU,,,,,,,,,,,,,,,,,,445,0.00
Tariq Castro-Fields,2568201,DB,PHI,,,,,,,,,,,,,,,,,,446,0.00
Lewis Cine,2567910,DB,FA,,,,,,,,,,,,,,,,,,447,0.00
Hudson Clark,2574287,DB,FA,,,,,,,,,,,,,,,,,,448,0.00
Alex Cook,2570587,DB,FA,,,,,,,,,,,,,,,,,,449,0.00
Ryan Cooper Jr.,2572603,DB,FA,,,,,,,,,,,,,,,,,,450,0.00
Te'Cory Couch,2573644,DB,BUF,,,,,,,,,,,,,,,,,,451,0.00
Jacobe Covington,2574242,DB,FA,,,,,,,,,,,,,,,,,,452,0.00
Keion Crossen,2561157,DB,FA,,,,,,,,,,,,,,,,,,453,0.00
Brandon Crossley,2574371,DB,FA,,,,,,,,,,,,,,,,,,454,0.00
Fentrell Cypress II,2574609,DB,FA,,,,,,,,,,,,,,,,,,455,0.00
Cameron Dantzler,2564526,DB,FA,,,,,,,,,,,,,,,,,,456,0.00
Ronald Darby,2552689,DB,FA,,,,,,,,,,,,,,,,,,457,0.00
Elliott Davison,2574396,DB,NO,,,,,,,,,,,,,,,,,,458,0.00
MJ Devonshire,2572222,DB,BUF,,,,,,,,,,,,,,,,,,459,0.00
Marcellas Dial Jr.,2572291,DB,NE,,,,,,,,,,,,,,,,,,460,0.00
Malik Dixon-Williams,2574263,DB,FA,,,,,,,,,,,,,,,,,,461,0.00
Mello Dotson,2574290,DB,FA,,,,,,,,,,,,,,,,,,462,0.00
Michael Dowell,2572992,DB,FA,,,,,,,,,,,,,,,,,,463,0.00
Isaiah Dunn,2565720,DB,FA,,,,,,,,,,,,,,,,,,464,0.00
Terrell Edmunds,2560712,DB,LV,,,,,,,,,,,,,,,,,,465,0.00
Martin Emerson,2567466,DB,CLE,,,,,,,,,,,,,,,,,,466,0.00
JayVian Farr,2574662,DB,FA,,,,,,,,,,,,,,,,,,467,0.00
AJ Finley,2571294,DB,SEA,,,,,,,,,,,,,,,,,,468,0.00
Tre Flowers,2560728,DB,PIT,,,,,,,,,,,,,,,,,,469,0.00
Tra Fluellen,2573905,DB,FA,,,,,,,,,,,,,,,,,,470,0.00
Darrick Forrest,2566598,DB,FA,,,,,,,,,,,,,,,,,,471,0.00
O'Donnell Fortune,2574423,DB,FA,,,,,,,,,,,,,,,,,,472,0.00
Zah Frazier,2574009,DB,CHI,,,,,,,,,,,,,,,,,,473,0.00
Tyrek Funderburk,2573563,DB,MIN,,,,,,,,,,,,,,,,,,474,0.00
Keenan Garber,2574346,DB,DET,,,,,,,,,,,,,,,,,,475,0.00
Mekhi Garner,2570644,DB,FA,,,,,,,,,,,,,,,,,,476,0.00
Allan George,2568591,DB,FA,,,,,,,,,,,,,,,,,,477,0.00
Isaac Gifford,2573982,DB,FA,,,,,,,,,,,,,,,,,,478,0.00
Stephon Gilmore,2533062,DB,FA,,,,,,,,,,,,,,,,,,479,0.00
Steven Gilmore,2570954,DB,FA,,,,,,,,,,,,,,,,,,480,0.00
Mario Goodrich,2568084,DB,FA,,,,,,,,,,,,,,,,,,481,0.00
Thomas Graham Jr.,2565923,DB,FA,,,,,,,,,,,,,,,,,,482,0.00
Kahlef Hailassie,2570719,DB,MIN,,,,,,,,,,,,,,,,,,483,0.00
Bryce Hall,2564796,DB,TB,,,,,,,,,,,,,,,,,,484,0.00
Tyler Hall,2563497,DB,SEA,,,,,,,,,,,,,,,,,,485,0.00
Dominique Hampton,2572567,DB,CHI,,,,,,,,,,,,,,,,,,486,0.00
Harrison Hand,2564547,DB,FA,,,,,,,,,,,,,,,,,,487,0.00
Daequan Hardy,2571868,DB,PIT,,,,,,,,,,,,,,,,,,488,0.00
Bruce Harmon,2574075,DB,FA,,,,,,,,,,,,,,,,,,489,0.00
Jermari Harris,2574150,DB,FA,,,,,,,,,,,,,,,,,,490,0.00
Tre Hawkins III,2570164,DB,WAS,,,,,,,,,,,,,,,,,,491,0.00
Kaleb Hayes,2571020,DB,FA,,,,,,,,,,,,,,,,,,492,0.00
Azizi Hearn,2571087,DB,FA,,,,,,,,,,,,,,,,,,493,0.00
Jack Henderson,2573984,DB,MIA,,,,,,,,,,,,,,,,,,494,0.00
Tre Herndon,2561340,DB,FA,,,,,,,,,,,,,,,,,,495,0.00
Tyron Herring,2574131,DB,GB,,,,,,,,,,,,,,,,,,496,0.00
Garnett Hollis Jr.,2574644,DB,FA,,,,,,,,,,,,,,,,,,497,0.00
Christian Holmes,2568330,DB,FA,,,,,,,,,,,,,,,,,,498,0.00
Gavin Holmes,2574110,DB,FA,,,,,,,,,,,,,,,,,,499,0.00
Maxen Hook,2574459,DB,SEA,,,,,,,,,,,,,,,,,,500,0.00
John Humphrey,2574296,DB,FA,,,,,,,,,,,,,,,,,,501,0.00
Desmond Igbinosun,2573934,DB,FA,,,,,,,,,,,,,,,,,,502,0.00
Keenan Isaac,2571623,DB,FA,,,,,,,,,,,,,,,,,,503,0.00
Dan Jackson,2574112,DB,DET,,,,,,,,,,,,,,,,,,504,0.00
Lamar Jackson,2565513,DB,FA,,,,,,,,,,,,,,,,,,505,0.00
LaMareon James,2574050,DB,FA,,,,,,,,,,,,,,,,,,506,0.00
D'Shawn Jamison,2571318,DB,PIT,,,,,,,,,,,,,,,,,,507,0.00
Shemar Jean-Charles,2566079,DB,SEA,,,,,,,,,,,,,,,,,,508,0.00
Gabe Jeudy-Lally,2573461,DB,FA,,,,,,,,,,,,,,,,,,509,0.00
Alex Johnson,2573494,DB,FA,,,,,,,,,,,,,,,,,,510,0.00
Anthony Johnson Jr.,2569789,DB,NYG,,,,,,,,,,,,,,,,,,511,0.00
Emany Johnson,2573055,DB,LAC,,,,,,,,,,,,,,,,,,512,0.00
Quindell Johnson,2569981,DB,FA,,,,,,,,,,,,,,,,,,513,0.00
Tysheem Johnson,2574012,DB,ATL,,,,,,,,,,,,,,,,,,514,0.00
Shaun Jolly,2568645,DB,FA,,,,,,,,,,,,,,,,,,515,0.00
Gregory Junior,2567748,DB,FA,,,,,,,,,,,,,,,,,,516,0.00
Damontae Kazee,2558184,DB,DET,,,,,,,,,,,,,,,,,,517,0.00
Anthony Kendall,2571467,DB,CLE,,,,,,,,,,,,,,,,,,518,0.00
Ian Kennelly,2574114,DB,FA,,,,,,,,,,,,,,,,,,519,0.00
Donte Kent,2574497,DB,PIT,,,,,,,,,,,,,,,,,,520,0.00
Jaylen Key,2572366,DB,FA,,,,,,,,,,,,,,,,,,521,0.00
Jalen Kimber,2574154,DB,CIN,,,,,,,,,,,,,,,,,,522,0.00
Kalen King,2572039,DB,ARI,,,,,,,,,,,,,,,,,,523,0.00
Kevin King,2557996,DB,FA,,,,,,,,,,,,,,,,,,524,0.00
Kader Kohou,2569032,DB,MIA,,,,,,,,,,,,,,,,,,525,0.00
Bilhal Kone,2573938,DB,BAL,,,,,,,,,,,,,,,,,,526,0.00
Cam Lampkin,2573817,DB,LAR,,,,,,,,,,,,,,,,,,527,0.00
Clarence Lewis,2574155,DB,FA,,,,,,,,,,,,,,,,,,528,0.00
David Long,2562798,DB,CAR,,,,,,,,,,,,,,,,,,529,0.00
Robert Longerbeam,2573939,DB,BAL,,,,,,,,,,,,,,,,,,530,0.00
Keni-H Lovely,2572914,DB,JAX,,,,,,,,,,,,,,,,,,531,0.00
Shaquan Loyal,2574032,DB,FA,,,,,,,,,,,,,,,,,,532,0.00
Jaylen Mahoney,2573527,DB,NYJ,,,,,,,,,,,,,,,,,,533,0.00
Jason Maitre,2573852,DB,MIA,,,,,,,,,,,,,,,,,,534,0.00
Dontae Manning,2573913,DB,CHI,,,,,,,,,,,,,,,,,,535,0.00
Tyrann Mathieu,2540180,DB,FA,,,,,,,,,,,,,,,,,,536,0.00
Damarri Mathis,2567529,DB,CAR,,,,,,,,,,,,,,,,,,537,0.00
Christian Matthew,2568114,DB,FA,,,,,,,,,,,,,,,,,,538,0.00
BJ Mayes,2574464,DB,FA,,,,,,,,,,,,,,,,,,539,0.00
Tanner McCalister,2570855,DB,KC,,,,,,,,,,,,,,,,,,540,0.00
Cameron McCutcheon,2571512,DB,FA,,,,,,,,,,,,,,,,,,541,0.00
Robert McDaniel,2574614,DB,WAS,,,,,,,,,,,,,,,,,,542,0.00
Dwight McGlothern,2573310,DB,MIN,,,,,,,,,,,,,,,,,,543,0.00
Kyler McMichael,2569302,DB,FA,,,,,,,,,,,,,,,,,,544,0.00
Patrick McMorris,2572246,DB,NYG,,,,,,,,,,,,,,,,,,545,0.00
Zech McPhearson,2566406,DB,FA,,,,,,,,,,,,,,,,,,546,0.00
D.J. Miller,2572838,DB,FA,,,,,,,,,,,,,,,,,,547,0.00
Glendon Miller,2574251,DB,FA,,,,,,,,,,,,,,,,,,548,0.00
Josh Minkins,2574377,DB,FA,,,,,,,,,,,,,,,,,,549,0.00
Tarvarius Moore,2561117,DB,FA,,,,,,,,,,,,,,,,,,550,0.00
TJ Moore,2574425,DB,NYG,,,,,,,,,,,,,,,,,,551,0.00
R.J. Moten,2574647,DB,FA,,,,,,,,,,,,,,,,,,552,0.00
Jabbar Muhammad,2574227,DB,JAX,,,,,,,,,,,,,,,,,,553,0.00
Israel Mukuamu,2566013,DB,FA,,,,,,,,,,,,,,,,,,554,0.00
Sean Murphy-Bunting,2562635,DB,ARI,,,,,,,,,,,,,,,,,,555,0.00
Nik Needham,2563220,DB,NYJ,,,,,,,,,,,,,,,,,,556,0.00
Quinton Newsome,2573680,DB,FA,,,,,,,,,,,,,,,,,,557,0.00
Ben Nikkel,2573605,DB,IND,,,,,,,,,,,,,,,,,,558,0.00
Morice Norris Jr.,2573139,DB,FA,,,,,,,,,,,,,,,,,,559,0.00
Michael Ojemudia,2563908,DB,FA,,,,,,,,,,,,,,,,,,560,0.00
Jordan Oladokun,2574523,DB,LAC,,,,,,,,,,,,,,,,,,561,0.00
Gervarrius Owens,2570161,DB,CHI,,,,,,,,,,,,,,,,,,562,0.00
Wande Owens,2573967,DB,BUF,,,,,,,,,,,,,,,,,,563,0.00
Makari Paige,2574426,DB,FA,,,,,,,,,,,,,,,,,,564,0.00
Roman Parodie,2574593,DB,FA,,,,,,,,,,,,,,,,,,565,0.00
Mark Perry,2573277,DB,GB,,,,,,,,,,,,,,,,,,566,0.00
Joshua Pickett,2574096,DB,FA,,,,,,,,,,,,,,,,,,567,0.00
Jordan Polk,2574380,DB,FA,,,,,,,,,,,,,,,,,,568,0.00
Daryl Porter,2573968,DB,BUF,,,,,,,,,,,,,,,,,,569,0.00
Mishael Powell,2574356,DB,FA,,,,,,,,,,,,,,,,,,570,0.00
Bobby Price,2563953,DB,FA,,,,,,,,,,,,,,,,,,571,0.00
Jayden Price,2572884,DB,NO,,,,,,,,,,,,,,,,,,572,0.00
Troy Pride,2563662,DB,IND,,,,,,,,,,,,,,,,,,573,0.00
Deantre Prince,2572153,DB,FA,,,,,,,,,,,,,,,,,,574,0.00
Myles Purchase,2574525,DB,NYG,,,,,,,,,,,,,,,,,,575,0.00
Ennis Rakestraw Jr.,2572018,DB,DET,,,,,,,,,,,,,,,,,,576,0.00
Caleb Ransaw,2574229,DB,JAX,,,,,,,,,,,,,,,,,,577,0.00
Michael Reid,2573998,DB,FA,,,,,,,,,,,,,,,,,,578,0.00
Eli Ricks,2570641,DB,FA,,,,,,,,,,,,,,,,,,579,0.00
JJ Roberts,2574597,DB,TB,,,,,,,,,,,,,,,,,,580,0.00
Ethan Robinson,2574331,DB,MIA,,,,,,,,,,,,,,,,,,581,0.00
Jaden Robinson,2574098,DB,DEN,,,,,,,,,,,,,,,,,,582,0.00
Jakob Robinson,2574545,DB,SF,,,,,,,,,,,,,,,,,,583,0.00
Lance Robinson,2573016,DB,FA,,,,,,,,,,,,,,,,,,584,0.00
Marquise Robinson,2573949,DB,BAL,,,,,,,,,,,,,,,,,,585,0.00
Eric Rogers,2574528,DB,LAC,,,,,,,,,,,,,,,,,,586,0.00
Davion Ross,2574161,DB,FA,,,,,,,,,,,,,,,,,,587,0.00
Darius Rush,2569867,DB,WAS,,,,,,,,,,,,,,,,,,588,0.00
Tyson Russell,2574636,DB,FA,,,,,,,,,,,,,,,,,,589,0.00
Shilo Sanders,2574598,DB,FA,,,,,,,,,,,,,,,,,,590,0.00
Benny Sapp III,2570503,DB,FA,,,,,,,,,,,,,,,,,,591,0.00
John Saunders Jr.,2574332,DB,NE,,,,,,,,,,,,,,,,,,592,0.00
Eric Scott Jr.,2569693,DB,KC,,,,,,,,,,,,,,,,,,593,0.00
Kevon Seymour,2555549,DB,WAS,,,,,,,,,,,,,,,,,,594,0.00
Duke Shelley,2562957,DB,FA,,,,,,,,,,,,,,,,,,595,0.00
Nehemiah Shelton,2571786,DB,FA,,,,,,,,,,,,,,,,,,596,0.00
Justin Simmons,2555550,DB,FA,,,,,,,,,,,,,,,,,,597,0.00
Doneiko Slaughter,2574233,DB,FA,,,,,,,,,,,,,,,,,,598,0.00
Cam Smith,2570071,DB,FA,,,,,,,,,,,,,,,,,,599,0.00
Melvin Smith Jr.,2574257,DB,KC,,,,,,,,,,,,,,,,,,600,0.00
Mike Smith Jr.,2574082,DB,FA,,,,,,,,,,,,,,,,,,601,0.00
Terell Smith,2569636,DB,CHI,,,,,,,,,,,,,,,,,,602,0.00
Jonathan Sutherland,2571390,DB,FA,,,,,,,,,,,,,,,,,,603,0.00
Tre Swilling,2568849,DB,FA,,,,,,,,,,,,,,,,,,604,0.00
Trey Taylor,2572240,DB,FA,,,,,,,,,,,,,,,,,,605,0.00
Ladarius Tennison,2574198,DB,FA,,,,,,,,,,,,,,,,,,606,0.00
Ambry Thomas,2566547,DB,FA,,,,,,,,,,,,,,,,,,607,0.00
Starling Thomas V,2570963,DB,ARI,,,,,,,,,,,,,,,,,,608,0.00
Stantley Thomas-Oliver,2563689,DB,FA,,,,,,,,,,,,,,,,,,609,0.00
Josh Thompson,2567775,DB,FA,,,,,,,,,,,,,,,,,,610,0.00
Tre Tomlinson,2569978,DB,SF,,,,,,,,,,,,,,,,,,611,0.00
Cory Trice Jr.,2570254,DB,PIT,,,,,,,,,,,,,,,,,,612,0.00
Nate Valcarcel,2574281,DB,FA,,,,,,,,,,,,,,,,,,613,0.00
Zemaiah Vaughn,2574359,DB,MIN,,,,,,,,,,,,,,,,,,614,0.00
Malik Verdon,2573919,DB,ATL,,,,,,,,,,,,,,,,,,615,0.00
Mikey Victor,2573352,DB,FA,,,,,,,,,,,,,,,,,,616,0.00
Car'lin Vigers,2574617,DB,WAS,,,,,,,,,,,,,,,,,,617,0.00
Shaun Wade,2565854,DB,FA,,,,,,,,,,,,,,,,,,618,0.00
Jeremiah Walker,2574022,DB,FA,,,,,,,,,,,,,,,,,,619,0.00
Levi Wallace,2560914,DB,FA,,,,,,,,,,,,,,,,,,620,0.00
Justin Walley,2574203,DB,IND,,,,,,,,,,,,,,,,,,621,0.00
Jimmie Ward,2543741,DB,HOU,,,,,,,,,,,,,,,,,,622,0.00
Isas Waxter,2574577,DB,LAC,,,,,,,,,,,,,,,,,,623,0.00
Aydan White,2574236,DB,FA,,,,,,,,,,,,,,,,,,624,0.00
Damarion Williams,2567316,DB,TB,,,,,,,,,,,,,,,,,,625,0.00
Dee Williams,2572789,DB,CLE,,,,,,,,,,,,,,,,,,626,0.00
Major Williams,2574259,DB,FA,,,,,,,,,,,,,,,,,,627,0.00
Divaad Wilson,2571032,DB,FA,,,,,,,,,,,,,,,,,,628,0.00
A.J. Woods,2573617,DB,ATL,,,,,,,,,,,,,,,,,,629,0.00
JT Woods,2568195,DB,FA,,,,,,,,,,,,,,,,,,630,0.00
Daryl Worley,2555394,DB,FA,,,,,,,,,,,,,,,,,,631,0.00
Rejzohn Wright,2570783,DB,NO,,,,,,,,,,,,,,,,,,632,0.00
Russ Yeast,2567865,DB,CIN,,,,,,,,,,,,,,,,,,633,0.00
Brandon Codrington,2572856,DB,BUF,,,,,,,1,,,,,,,,,,,634,-1.00
