PlayerName,PlayerId,Pos,Team,PassingYDS,PassingTD,PassingInt,RushingYDS,RushingTD,ReceivingRec,ReceivingYDS,ReceivingTD,RetTD,FumTD,2PT,Fum,FanPtsAgainst-pts,TouchCarries,TouchReceptions,Touches,TargetsReceptions,Targets,ReceptionPercentage,RzTarget,RzTouch,RzG2G,Rank,TotalPoints
Josh Allen,2560955,QB,BUF,3668,25,10,579,14,,,,,,1,7,18.92,112,,112,,,,,11,9,1,358.05
Drake Maye,2572294,QB,NE,4394,31,8,450,4,1,2,,,,2,8,17.99,103,1,104,1,1,100,,4,3,2,346.23
Matthew Stafford,79860,QB,LAR,4707,46,8,1,,,,,,,,7,15.80,29,,29,,,,,1,,3,345.88
Trevor Lawrence,2566163,QB,JAX,4007,29,12,359,9,,,,,,1,5,18.44,82,,82,,,,,8,4,4,336.18
Dak Prescott,2555260,QB,DAL,4552,30,10,177,2,,,,,,3,6,18.71,53,,53,,,,,2,1,5,311.58
Caleb Williams,2571913,QB,CHI,3942,27,7,383,3,2,22,1,,,1,8,17.48,77,2,79,2,2,100,1,4,2,6,308.61
Bo Nix,2572003,QB,DEN,3931,25,11,356,5,,,,,,4,4,12.19,83,,83,,1,,,6,2,7,302.84
Jared Goff,2555334,QB,DET,4564,34,8,45,,,,,,,,6,18.18,19,,19,,,,,,,8,295.29
Jalen Hurts,2564832,QB,PHI,3224,25,6,421,8,,,,,,,8,19.68,105,,105,,,,,11,2,9,293.83
Patrick Mahomes,2558125,QB,KC,3587,22,11,422,5,1,-10,,,,2,3,16.35,64,1,65,1,1,100,,3,,10,283.68
Justin Herbert,2565045,QB,LAC,3727,26,13,498,2,,,,,,1,7,14.38,83,,83,,,,,4,,11,281.75
Baker Mayfield,2560800,QB,TB,3693,26,11,382,1,,,,,,2,11,14.04,55,,55,,,,,2,,12,259.92
Jaxson Dart,2574419,QB,NYG,2272,15,5,487,9,,,,,,1,5,23.26,86,,86,,,,,7,5,13,236.45
Sam Darnold,2561036,QB,SEA,4048,25,14,95,,,,,,,2,11,17.24,35,,35,,,,,4,3,14,232.79
Jordan Love,2564007,QB,GB,3381,23,6,199,,,,,,,2,7,11.05,47,,47,,,,,1,,15,231.44
Jacoby Brissett,2555261,QB,ARI,3366,23,8,168,1,,,,,,1,5,15.16,38,,38,,,,,,,16,226.37
Aaron Rodgers,2506363,QB,PIT,3322,24,7,61,1,1,-9,,,,1,4,17.18,21,1,22,1,1,100,,1,,17,222.58
Daniel Jones,2562299,QB,IND,3101,19,8,164,5,,,,,,1,9,11.64,45,,45,,,,,5,1,18,218.94
Lamar Jackson,2560757,QB,BAL,2549,21,7,349,2,,,,,,1,7,18.54,67,,67,,,,,,,19,212.86
Bryce Young,2569606,QB,CAR,3011,23,11,216,2,,,,,,1,7,19.08,54,,54,,,,,1,,20,212.67
C.J. Stroud,2569819,QB,HOU,3041,19,8,209,1,,,,,,,2,16.59,48,,48,,,,,2,1,21,205.17
Cam Ward,2574164,QB,TEN,3169,15,7,159,2,,,,,,,11,15.96,39,,39,,,,,1,,22,179.59
Brock Purdy,2568216,QB,SF,2167,20,10,147,3,,,,,,1,3,14.48,33,,33,,,,,,,23,175.38
Geno Smith,2539335,QB,LV,3025,19,17,109,,,,,,,1,4,15.46,41,,41,,,,,,,24,170.83
Tyler Shough,2574406,QB,NO,2384,10,6,186,3,,,,,,1,3,15.56,45,,45,,,,,4,3,25,157.39
Tua Tagovailoa,2564499,QB,MIA,2660,20,15,43,,,,,,,1,8,15.12,20,,20,,,,,,,26,150.03
Joe Flacco,382,QB,CIN,2479,15,10,35,1,,,,,,2,3,11.89,21,,21,,,,,,,27,146.66
Justin Fields,2565920,QB,NYJ,1259,7,1,383,4,,,,,,5,4,13.19,71,,71,,1,,1,3,2,28,140.53
Joe Burrow,2563722,QB,CIN,1809,17,5,41,,,,,,,,,11.89,14,,14,,,,,,,29,134.46
Mac Jones,2566334,QB,SF,2151,13,6,60,,,,,,,1,4,14.48,36,,36,,,,,,,30,128.54
J.J. McCarthy,2572270,QB,MIN,1632,11,12,181,4,,,,,,1,6,15.31,37,,37,,,,,1,1,31,121.21
Marcus Mariota,2552466,QB,WAS,1695,10,7,297,1,,,,,,1,6,14.16,50,,50,,,,,1,1,32,119.50
Michael Penix Jr.,2571814,QB,ATL,1982,9,3,70,1,,,,,,1,4,13.78,21,,21,,,,,1,,33,118.15
Jayden Daniels,2572564,QB,WAS,1262,8,3,278,2,,,,,,1,3,14.16,58,,58,,,,,1,,34,114.65
Kirk Cousins,2532820,QB,ATL,1721,10,5,7,1,,,,,,,3,13.78,14,,14,,,,,,,35,100.51
Spencer Rattler,2572327,QB,NO,1586,8,5,167,,1,,,,,,4,15.56,31,1,32,1,2,50,,,,36,96.14
Shedeur Sanders,2574063,QB,CLE,1400,7,10,169,1,,,,,,,2,19.26,21,,21,,,,,,,37,83.50
Kyler Murray,2562382,QB,ARI,962,6,3,173,1,,,,,,,1,15.16,29,,29,,,,,,,38,77.65
Dillon Gabriel,2574045,QB,CLE,937,7,2,86,,,,,,,,,19.26,14,,14,,,,,,,39,70.68
Davis Mills,2566136,QB,HOU,915,5,1,60,1,,,,,,1,1,16.59,13,,13,,,,,,,40,66.43
Carson Wentz,2555259,QB,MIN,1216,6,5,57,,,,,,,1,3,15.31,11,,11,,,,,,,41,66.07
Tyrod Taylor,2495240,QB,NYJ,779,5,5,143,1,,,,,,,1,13.19,27,,27,,,,,2,,42,59.46
Malik Willis,2567667,QB,GB,422,3,,123,2,,,,,,,2,11.05,22,,22,,,,,1,1,43,49.05
Jake Browning,2562634,QB,CIN,771,6,8,39,1,,,,,,,1,11.89,9,,9,,,,,1,,44,46.74
Russell Wilson,2532975,QB,NYG,831,3,3,106,,,,,,,,3,23.26,18,,18,,,,,2,,45,45.84
Jameis Winston,2552033,QB,NYG,567,2,2,23,1,1,33,1,,,,1,23.26,7,1,8,1,1,100,,,,46,42.78
Tyler Huntley,2563560,QB,BAL,426,2,,151,,,,,,,,,18.54,24,,24,,,,,,,47,40.14
Mitchell Trubisky,2558008,QB,BUF,313,4,,6,,,,,,,1,,18.92,9,,9,,,,,,,48,31.12
Riley Leonard,2574190,QB,IND,415,2,3,27,2,,-3,,,,,2,11.64,6,,6,,,,,,,49,29.00
Philip Rivers,2506121,QB,IND,544,4,3,-1,,,,,,,,2,11.64,2,,2,,,,,,,50,28.49
Quinn Ewers,2574321,QB,MIA,622,3,3,19,,1,-6,,,,,3,15.12,8,1,9,1,1,100,1,1,1,51,27.58
Brady Cook,2574435,QB,NYJ,739,2,7,49,,,,,,,1,3,13.19,13,,13,,,,,,,52,26.36
Josh Johnson,264,QB,WAS,372,1,2,55,1,,,,,,,2,14.16,12,,12,,,,,1,,53,23.85
Mason Rudolph,2560860,QB,PIT,310,2,2,6,,,,,,,,1,17.18,7,,7,,,,,,,54,15.00
Tanner McKee,2570206,QB,PHI,274,1,1,8,,,,,,,,,19.68,8,,8,,,,,,,55,13.76
Trey Lance,2566532,QB,LAC,226,,1,85,,,,,,,,1,14.38,17,,17,,,,,,,56,13.54
Andy Dalton,2495143,QB,CAR,293,1,1,-2,,,,,,,,2,19.08,5,,5,,,,,,,57,11.12
Joe Milton III,2572297,QB,DAL,183,1,2,50,,,,,,,,1,18.71,5,,5,,,,,,,58,10.32
Chris Oladokun,2568153,QB,KC,235,1,,18,,,,,,,,4,16.35,5,,5,,,,,,,59,8.20
Kenny Pickett,2568162,QB,LV,188,1,2,22,,,,,,,,1,15.46,5,,5,,,,,,,60,7.65
Aidan O'Connell,2570044,QB,LV,102,,,7,,,,,,,,,15.46,1,,1,,,,,,,61,4.78
Max Brosmer,2574340,QB,MIN,328,,4,11,,,,,,,,2,15.31,7,,7,,,,,,,62,4.72
Shane Buechele,2566983,QB,BUF,88,,,4,,,,,,,,,18.92,1,,1,,,,,,,63,3.89
Teddy Bridgewater,2543465,QB,TB,62,,,4,,,,,,,,,14.04,3,,3,,,,,,,64,2.88
Joshua Dobbs,2558167,QB,NE,65,,,-5,,,,,,,,,17.99,10,,10,,,,,,,65,2.10
Anthony Richardson,2569864,QB,IND,9,,,-1,,1,9,,,,,,11.64,4,1,5,1,1,100,,,,66,1.66
Cooper Rush,2559242,QB,BAL,303,,4,-4,,,,,,,,1,18.54,4,,4,,,,,,,67,1.59
Zach Wilson,2566391,QB,MIA,32,,,1,,,,,,,,,15.12,3,,3,,,,,,,68,1.38
Brandon Allen,2555365,QB,TEN,72,,1,,,,,,,,,,15.96,,,,,,,,,,69,0.88
Tyson Bagent,2570467,QB,CHI,47,,,7,,,,,,,,1,17.48,2,,2,,,,,,,70,0.58
Nick Mullens,2558979,QB,JAX,19,,,-8,,,,,,,,,18.44,12,,12,,,,,,,71,0.56
Connor Bazelak,2574581,QB,TB,,,,,,,,,,,,,14.04,,,,,,,,,,72,0.00
Jason Bean,2573169,QB,FA,,,,,,,,,,,,,,,,,,,,,,,73,0.00
Stetson Bennett,2569939,QB,LAR,,,,,,,,,,,,,15.80,,,,,,,,,,74,0.00
Tim Boyle,2561187,QB,FA,,,,,,,,,,,,,,,,,,,,,,,75,0.00
Carter Bradley,2573208,QB,JAX,,,,,,,,,,,,,18.44,,,,,,,,,,76,0.00
Sean Clifford,2569762,QB,CIN,,,,,,,,,,,,,11.89,,,,,,,,,,77,0.00
Hunter Dekkers,2574397,QB,NO,,,,,,,,,,,,,15.56,,,,,,,,,,78,0.00
Tommy DeVito,2570578,QB,NE,,,,,,,,,,,,,17.99,,,,,,,,,,79,0.00
Ben DiNucci,2563839,QB,FA,,,,,,,,,,,,,,,,,,,,,,,80,0.00
Jeff Driskel,2555262,QB,WAS,,,,,,,,,,,,,14.16,,,,,,,,,,81,0.00
Sam Ehlinger,2566142,QB,DEN,,,,,,,,,,,,,12.19,,,,,,,,,,82,0.00
Taylor Elgersma,2574129,QB,FA,,,,,,,,,,,,,,,,,,,,,,,83,0.00
Brett Gabbert,2574621,QB,FA,,,,,,,,,,,,,,,,,,,,,,,84,0.00
Ethan Garbers,2573980,QB,FA,,,,,,,,,,,,,,,,,,,,,,,85,0.00
Will Grier,2562404,QB,DAL,,,,,,,,,,,,,18.71,,,,,,,,,,86,0.00
Jake Haener,2570131,QB,NO,,,,,,,,,,,,,15.56,,,,,,,,,,87,0.00
Sam Hartman,2573599,QB,WAS,,,,,,,,,,,,,14.16,,,,,,,,,,88,0.00
Taylor Heinicke,2553656,QB,FA,,,,,,,,,,,,,,,,,,,,,,,89,0.00
Seth Henigan,2574215,QB,IND,,,,,,,,,,,,,11.64,,,,,,,,,,90,0.00
Hendon Hooker,2569744,QB,NYJ,,,,,,,,,,,,,13.19,,,,,,,,,,91,0.00
Will Howard,2574494,QB,PIT,,,,,,,,,,,,,17.18,,,,,,,,,,92,0.00
Sam Howell,2568333,QB,PHI,,,,,,,,,,,,,19.68,,,,,,,,,,93,0.00
Emory Jones,2572796,QB,ATL,,,,,,,,,,,,,13.78,,,,,,,,,,94,0.00
Case Keenum,2532888,QB,CHI,,,,,,,,,,,,,17.48,,,,,,,,,,95,0.00
Devin Leary,2571832,QB,FA,,,,,,,,,,,,,,,,,,,,,,,96,0.00
Will Levis,2569798,QB,TEN,,,,,,,,,,,,,15.96,,,,,,,,,,97,0.00
Kyle McCord,2574465,QB,PHI,,,,,,,,,,,,,19.68,,,,,,,,,,98,0.00
Graham Mertz,2574175,QB,HOU,,,,,,,,,,,,,16.59,,,,,,,,,,99,0.00
Cam Miller,2574304,QB,MIA,,,,,,,,,,,,,15.12,,,,,,,,,,100,0.00
Tanner Mordecai,2573533,QB,FA,,,,,,,,,,,,,,,,,,,,,,,101,0.00
Bryce Perkins,2564382,QB,FA,,,,,,,,,,,,,,,,,,,,,,,102,0.00
Jack Plummer,2572941,QB,FA,,,,,,,,,,,,,,,,,,,,,,,103,0.00
Michael Pratt,2572054,QB,FA,,,,,,,,,,,,,,,,,,,,,,,104,0.00
Austin Reed,2572971,QB,FA,,,,,,,,,,,,,,,,,,,,,,,105,0.00
Desmond Ridder,2567256,QB,GB,,,,,,,,,,,,,11.05,,,,,,,,,,106,0.00
Kurtis Rourke,2574546,QB,SF,,,,,,,,,,,,,14.48,,,,,,,,,,107,0.00
Brett Rypien,2562718,QB,MIN,,,,,,,,,,,,,15.31,,,,,,,,,,108,0.00
Trevor Siemian,2553457,QB,TEN,,,,,,,,,,,,,15.96,,,,,,,,,,109,0.00
Easton Stick,2562745,QB,ATL,,,,,,,,,,,,,13.78,,,,,,,,,,110,0.00
Nate Sudfeld,2555427,QB,FA,,,,,,,,,,,,,,,,,,,,,,,111,0.00
Skylar Thompson,2567895,QB,PIT,,,,,,,,,,,,,17.18,,,,,,,,,,112,0.00
Dorian Thompson-Robinson,2569672,QB,FA,,,,,,,,,,,,,,,,,,,,,,,113,0.00
Payton Thorne,2574041,QB,FA,,,,,,,,,,,,,,,,,,,,,,,114,0.00
Kyle Trask,2566571,QB,ATL,,,,,,,,,,,,,13.78,,,,,,,,,,115,0.00
DJ Uiagalelei,2574532,QB,LAC,,,,,,,,,,,,,14.38,,,,,,,,,,116,0.00
Deshaun Watson,2558063,QB,CLE,,,,,,,,,,,,,19.26,,,,,,,,,,117,0.00
Mike White,2560929,QB,CAR,,,,,,,,,,,,,19.08,,,,,,,,,,118,0.00
Dresser Winn,2569990,QB,FA,,,,,,,,,,,,,,,,,,,,,,,119,0.00
John Wolford,2561718,QB,MIN,,,,,,,,,,,,,15.31,,,,,,,,,,120,0.00
Logan Woodside,2560942,QB,ARI,,,,,,,,,,,,,15.16,,,,,,,,,,121,0.00
Ben Wooldridge,2574390,QB,FA,,,,,,,,,,,,,,,,,,,,,,,122,0.00
Bailey Zappe,2567961,QB,CLE,,,,,,,,,,,,,19.26,,,,,,,,,,123,0.00
Clayton Tune,2570236,QB,FA,42,,1,23,,,,,,,,1,,,,,,,,,,,124,-0.02
Kedon Slovis,2573178,QB,ARI,-2,,,,,,,,,,,,15.16,,,,,,,,,,125,-0.08
Adrian Martinez,2570984,QB,SF,,,,-1,,,,,,,,,14.48,1,,1,,,,,,,126,-0.10
Jarrett Stidham,2562746,QB,DEN,,,,-1,,,,,,,,,12.19,1,,1,,,,,,,127,-0.10
Kyle Allen,2561177,QB,DET,,,,-3,,,,,,,,,18.18,3,,3,,,,,,,128,-0.30
Gardner Minshew,2562796,QB,KC,37,,1,2,,,,,,,,,16.35,6,,6,,,,,,,129,-0.32
Jimmy Garoppolo,2543801,QB,LAR,,,,-10,,,,,,,,,15.80,9,,9,,,,,,,130,-1.00
Jalen Milroe,2574570,QB,SEA,,,,4,,,,,,,,1,17.24,3,,3,,,,,,,131,-1.70
Drew Lock,2562305,QB,SEA,15,,,-5,,,,,,,,2,17.24,6,,6,,,,,,,132,-1.90
